Aug 02 07:15:47.301381 np0000032144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 07:15:47.309150 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:15:47.309854 np0000032144 memory_tracker.sh[44138]: Sat Aug  2 07:15:47 UTC 2025
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10797248
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemTotal:       12245964 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemFree:          403512 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemAvailable:   10796748 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Buffers:          232252 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Cached:          9796972 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapCached:            4 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active:           816344 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive:        9834740 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(anon):     673364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(anon):      812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(file):     142980 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(file):  9833928 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unevictable:      143576 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mlocked:          142376 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapTotal:       8388604 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapFree:        8388336 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswap:               364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswapped:             68 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Dirty:             92008 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Writeback:             0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonPages:        765212 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mapped:           162052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Shmem:             32440 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Slab:             880904 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SUnreclaim:       138900 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KernelStack:        7808 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: PageTables:         8840 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SecPageTables:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: NFS_Unstable:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Bounce:                0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: WritebackTmp:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: CommitLimit:    14511584 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Committed_AS:    2240080 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocTotal:   13743895347199 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocUsed:       27052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocChunk:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Percpu:             5056 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HardwareCorrupted:     0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemHugePages:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemPmdMapped:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FileHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FilePmdMapped:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unaccepted:            0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Total:       0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Free:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Rsvd:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Surp:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugepagesize:       2048 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugetlb:               0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap4k:      296812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap2M:    10188800 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap1G:     4194304 kB
Aug 02 07:15:47.312139 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.322610 np0000032144 memory_tracker.sh[44145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:      41178    0.0            2068          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:       1016    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:      61919    0.0            1920       5571   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:      32483    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:      41186    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:      18394    0.0            1792      18318   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:      40192    0.0            1792      38963   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:      59682    0.0            1792      44615   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:       2696    0.0            1664       2673   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-huhfhdntyoheliyekzhcxnkkwfwthaff ; /usr/bin/python3' && sleep 0
Aug 02 07:17:07.447080 np0000032144 memory_tracker.sh[61944]:       2698    0.0            1664       2697   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-huhfhdntyoheliyekzhcxnkkwfwthaff ; /usr/bin/python3
Aug 02 07:17:07.447279 np0000032144 memory_tracker.sh[61944]:       2700    0.0            1664       2699   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 02 07:17:07.447279 np0000032144 memory_tracker.sh[61944]:      18318    0.0            1664      18308   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 07:17:07.447279 np0000032144 memory_tracker.sh[61944]:      18398    0.0            1664      18318   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 07:17:07.447279 np0000032144 memory_tracker.sh[61944]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 07:17:07.447279 np0000032144 memory_tracker.sh[61944]:      41172    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 07:17:07.447279 np0000032144 memory_tracker.sh[61944]:      18395    0.0            1408      18394   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:17:07.447279 np0000032144 memory_tracker.sh[61944]:      30402    0.0            1068      30401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:17:07.447360 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:17:07.447360 np0000032144 memory_tracker.sh[44125]: ]]]
Aug 02 07:18:07.462394 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:18:07.463158 np0000032144 memory_tracker.sh[69353]: Sat Aug  2 07:18:07 UTC 2025
Aug 02 07:18:07.463287 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:18:07.463287 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10025472
Aug 02 07:18:07.463287 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: MemTotal:       12245964 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: MemFree:          329600 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: MemAvailable:   10025472 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Buffers:          213860 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Cached:          9256060 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: SwapCached:            4 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Active:          1500892 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Inactive:        9260512 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Active(anon):    1343908 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Inactive(anon):   125872 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Active(file):     156984 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Inactive(file):  9134640 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Unevictable:      143576 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Mlocked:          142376 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: SwapTotal:       8388604 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: SwapFree:        8388080 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Zswap:               376 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Zswapped:             72 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Dirty:              7076 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Writeback:             0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: AnonPages:       1435160 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Mapped:           199428 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Shmem:            158448 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: KReclaimable:     729924 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Slab:             870424 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: SReclaimable:     729924 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: SUnreclaim:       140500 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: KernelStack:        8336 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: PageTables:        11568 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: SecPageTables:         0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: NFS_Unstable:          0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Bounce:                0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: WritebackTmp:          0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: CommitLimit:    14511584 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Committed_AS:    3098236 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: VmallocTotal:   13743895347199 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: VmallocUsed:       27548 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: VmallocChunk:          0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Percpu:             5152 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: HardwareCorrupted:     0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: AnonHugePages:         0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: ShmemHugePages:        0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: ShmemPmdMapped:        0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: FileHugePages:         0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: FilePmdMapped:         0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Unaccepted:            0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: HugePages_Total:       0
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: HugePages_Free:        0
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: HugePages_Rsvd:        0
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: HugePages_Surp:        0
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Hugepagesize:       2048 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: Hugetlb:               0 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: DirectMap4k:      296812 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: DirectMap2M:    10188800 kB
Aug 02 07:18:07.464025 np0000032144 memory_tracker.sh[69354]: DirectMap1G:     4194304 kB
Aug 02 07:18:07.464773 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:      43475    4.2          515200          1   00:00:31       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:      68937    1.2          150856      68936   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:      68938    1.2          150468      68936   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:      46464    1.1          137364      46462   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:      46463    1.1          136468      46462   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:      18308    1.1          136292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:      28204    0.9          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:      42767    0.8          105812          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 07:18:07.474482 np0000032144 memory_tracker.sh[69356]:      11699    0.3           40096      11697   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:      17208    0.2           29568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:        368    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:      41654    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:       2699    0.2           25772       2698   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:      45250    0.2           25088          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032144=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:       2498    0.1           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:       1604    0.1           19776          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:      68936    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:      46462    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:      41717    0.1           18304          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:      65965    0.1           15608      65960   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:      46866    0.1           15488          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 07:18:07.474750 np0000032144 memory_tracker.sh[69356]:      36732    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:      30517    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:      32484    0.1           13908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:      65964    0.1           13560      65960   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:          1    0.1           13472          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:        454    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:      11697    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:       4885    0.1           12288       2702   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-02-070603
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:       4890    0.1           12288       2702   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-02-070603.summary.2025-08-02-070603
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:       2702    0.0           11648       2700   00:00:03        1 do_wait                   bash ./stack.sh
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:       1462    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:      38963    0.0            9960       2702   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:        841    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:      65960    0.0            9432          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 07:18:07.474925 np0000032144 memory_tracker.sh[69356]:        537    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 07:18:07.475101 np0000032144 memory_tracker.sh[69356]:      28689    0.0            8704          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 07:18:07.475101 np0000032144 memory_tracker.sh[69356]:      28762    0.0            8576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 07:18:07.475101 np0000032144 memory_tracker.sh[69356]:      28537    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 07:18:07.475101 np0000032144 memory_tracker.sh[69356]:        885    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 07:18:07.475101 np0000032144 memory_tracker.sh[69356]:       1337    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 07:18:07.475101 np0000032144 memory_tracker.sh[69356]:      30285    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 07:18:07.475101 np0000032144 memory_tracker.sh[69356]:        457    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:      28149    0.0            7344          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:      28883    0.0            7332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:        385    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:       2673    0.0            6996       2663   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:       2697    0.0            6784       2696   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-huhfhdntyoheliyekzhcxnkkwfwthaff ; /usr/bin/python3
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:      69327    0.0            6784       2702   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:      41657    0.0            6576      41654   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:      69328    0.0            6144      69327   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:      41658    0.0            6064      41654   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:        519    0.0            5632          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 07:18:07.475241 np0000032144 memory_tracker.sh[69356]:      15692    0.0            5504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
