Sep 02 02:39:24.173689 np0000032632 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 02:39:24.181052 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:24.181659 np0000032632 memory_tracker.sh[48032]: Tue Sep  2 02:39:24 UTC 2025
Sep 02 02:39:24.181758 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:24.228842 np0000032632 memory_tracker.sh[48035]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:32806)]=899428KB
Sep 02 02:39:24.234206 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:39:44.238366 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:44.238993 np0000032632 memory_tracker.sh[52798]: Tue Sep  2 02:39:44 UTC 2025
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 10325208
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemTotal:       12242256 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemFree:          257444 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemAvailable:   10325208 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Buffers:          288788 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Cached:          9552812 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapCached:           20 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active:           978508 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive:        9833432 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(anon):       2024 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(anon):  1140828 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(file):     976484 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(file):  8692604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Unevictable:      141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mlocked:          141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapTotal:       8388604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapFree:        8387312 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Dirty:              6684 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Writeback:             0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonPages:       1112308 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mapped:           198324 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Shmem:            155160 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Slab:             841352 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SUnreclaim:       117244 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KernelStack:        8092 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: PageTables:        10332 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: NFS_Unstable:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Bounce:                0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: WritebackTmp:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: CommitLimit:    14509732 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Committed_AS:    2925068 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocTotal:   13743895347199 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocUsed:       23552 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocChunk:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Percpu:             4864 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HardwareCorrupted:     0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemHugePages:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemPmdMapped:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FileHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FilePmdMapped:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Total:       0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Free:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Rsvd:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Surp:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugepagesize:       2048 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugetlb:               0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap4k:      298860 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap2M:    10186752 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap1G:     4194304 kB
Sep 02 02:39:44.241392 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Mlocked:          143472 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: SwapTotal:       8388604 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: SwapFree:        8367840 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Dirty:            117816 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Writeback:             0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: AnonPages:       3902668 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Mapped:           236164 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Shmem:            142480 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: KReclaimable:     650140 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Slab:             772416 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: SReclaimable:     650140 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: SUnreclaim:       122276 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: KernelStack:       10336 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: PageTables:        22156 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: NFS_Unstable:          0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Bounce:                0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: WritebackTmp:          0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: CommitLimit:    14509732 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Committed_AS:    7455076 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: VmallocTotal:   13743895347199 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: VmallocUsed:       26032 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: VmallocChunk:          0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Percpu:             5248 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: HardwareCorrupted:     0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: AnonHugePages:         0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: ShmemHugePages:        0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: ShmemPmdMapped:        0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: FileHugePages:         0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: FilePmdMapped:         0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: HugePages_Total:       0
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: HugePages_Free:        0
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: HugePages_Rsvd:        0
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: HugePages_Surp:        0
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Hugepagesize:       2048 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: Hugetlb:               0 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: DirectMap4k:      319340 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: DirectMap2M:    10166272 kB
Sep 02 02:42:44.453416 np0000032632 memory_tracker.sh[85513]: DirectMap1G:     4194304 kB
Sep 02 02:42:44.454519 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:42:44.462476 np0000032632 memory_tracker.sh[85515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:42:44.462476 np0000032632 memory_tracker.sh[85515]:      47447    5.0          616676          1   00:00:33      114 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 02:42:44.462476 np0000032632 memory_tracker.sh[85515]:      75900    1.5          193916      75529   00:00:05        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:42:44.462476 np0000032632 memory_tracker.sh[85515]:      75899    1.5          185052      75529   00:00:02        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:42:44.462476 np0000032632 memory_tracker.sh[85515]:      75903    1.4          175848      75529   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:42:44.462476 np0000032632 memory_tracker.sh[85515]:      81649    1.4          171800          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 02:42:44.462476 np0000032632 memory_tracker.sh[85515]:      75529    1.3          167716          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 02 02:42:44.462476 np0000032632 memory_tracker.sh[85515]:      75902    1.2          156780      75529   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:42:44.462854 np0000032632 memory_tracker.sh[85515]:      75904    1.2          153576      75529   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 02:42:44.462854 np0000032632 memory_tracker.sh[85515]:      72156    1.2          150944      72154   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Sep 02 02:42:44.462854 np0000032632 memory_tracker.sh[85515]:      72155    1.2          150424      72154   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 02:42:44.462854 np0000032632 memory_tracker.sh[85515]:      74905    1.1          138264          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:42:44.462854 np0000032632 memory_tracker.sh[85515]:      50344    1.0          134240      50343   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 1
Sep 02 02:42:44.462854 np0000032632 memory_tracker.sh[85515]:      50345    1.0          132816      50343   00:00:11        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 02:42:44.462854 np0000032632 memory_tracker.sh[85515]:      23108    1.0          132172          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 02:42:44.462854 np0000032632 memory_tracker.sh[85515]:      79537    1.0          129240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 02:42:44.462854 np0000032632 memory_tracker.sh[85515]:      80227    1.0          127016          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      78472    1.0          126460          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      75880    1.0          125124      74905   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      75879    1.0          125104      74905   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      78993    1.0          125080      78991   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      80664    1.0          125076          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      78992    1.0          124560      78991   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      82386    1.0          124064      82385   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 1
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      82387    1.0          123040      82385   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      85313    0.9          119516      85312   00:00:01        2 -                         manila-apiuWSGI worker 1
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      81709    0.9          116676      80664   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 02:42:44.463082 np0000032632 memory_tracker.sh[85515]:      81708    0.9          116004      80664   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 02:42:44.463399 np0000032632 memory_tracker.sh[85515]:      81525    0.9          115024      80227   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 02:42:44.463399 np0000032632 memory_tracker.sh[85515]:      81524    0.9          115012      80227   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 02:42:44.463399 np0000032632 memory_tracker.sh[85515]:      79509    0.9          114704      78472   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 02:42:44.463399 np0000032632 memory_tracker.sh[85515]:      79511    0.9          114604      78472   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 02:42:44.463399 np0000032632 memory_tracker.sh[85515]:      74460    0.9          114496          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 02:42:44.463399 np0000032632 memory_tracker.sh[85515]:      85314    0.9          111568      85312   00:00:01        2 ep_poll                   manila-apiuWSGI worker 2
Sep 02 02:42:44.463399 np0000032632 memory_tracker.sh[85515]:      75886    0.9          110660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9q_0_ou4/privsep.sock
Sep 02 02:42:44.463399 np0000032632 memory_tracker.sh[85515]:      77285    0.9          110504          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprovo1kqn/privsep.sock
Sep 02 02:42:44.463399 np0000032632 memory_tracker.sh[85515]:      76454    0.8          100664      76452   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:      76453    0.8          100256      76452   00:00:01        2 futex_lock_pi             placementuWSGI worker 1
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:      46764    0.7           94352          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:      22158    0.5           68028          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:      13076    0.3           48032          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:      13078    0.3           38824      13076   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:      40996    0.2           28636          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:        345    0.2           26840          1   00:00:14        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:      45904    0.2           25432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:       4347    0.2           25064       4346   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:      48984    0.1           23212          1   00:00:00       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032632 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032632=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 02 02:42:44.463585 np0000032632 memory_tracker.sh[85515]:        965    0.1           20204          1   00:00:01        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      45908    0.1           19908      45904   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:        494    0.1           18556          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:       3318    0.1           17888          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      75771    0.1           17236      75770   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      50733    0.1           16920          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      75772    0.1           16748      75770   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      82385    0.1           16540          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      85312    0.1           16480          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      78991    0.1           16472          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      76452    0.1           16368          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      72154    0.1           16260          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:        589    0.1           15748          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      50343    0.1           15644          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      45894    0.1           15492          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:      41028    0.1           14112          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 02:42:44.463807 np0000032632 memory_tracker.sh[85515]:          1    0.1           13660          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 02:42:44.464143 np0000032632 memory_tracker.sh[85515]:        581    0.1           13324          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 02:42:44.464143 np0000032632 memory_tracker.sh[85515]:      36980    0.1           13204          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 02:42:44.464143 np0000032632 memory_tracker.sh[85515]:       4350    0.1           12292       4348   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 02 02:42:44.464143 np0000032632 memory_tracker.sh[85515]:      74726    0.0           11212          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 02:42:44.464143 np0000032632 memory_tracker.sh[85515]:      74810    0.0           10916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 02:42:44.464143 np0000032632 memory_tracker.sh[85515]:       6664    0.0           10848       6657   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-09-02-023522.summary.2025-09-02-023522
Sep 02 02:42:44.464143 np0000032632 memory_tracker.sh[85515]:       6658    0.0           10836       6652   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-09-02-023522
Sep 02 02:42:44.464143 np0000032632 memory_tracker.sh[85515]:      45906    0.0           10456      45904   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:42:44.464143 np0000032632 memory_tracker.sh[85515]:      85487    0.0            9992      85486   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:      85507    0.0            9900      85487   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin share type list
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:      43547    0.0            9804       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:42:44.464353 np0000032632 memory_tracker.sh[85515]:      74808    0.0            9796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
