Aug 11 06:07:55.740962 np0000032519 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:07:55.748850 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:07:55.749549 np0000032519 memory_tracker.sh[44934]: Mon Aug 11 06:07:55 UTC 2025
Aug 11 06:07:55.749676 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 11 06:07:55.805262 np0000032519 memory_tracker.sh[44938]: [iscsid (pid:33265)]=14168KB; [multipathd (pid:358)]=288932KB; [ovs-vswitchd (pid:28935)]=901108KB
Aug 11 06:07:55.811216 np0000032519 memory_tracker.sh[44921]: ]]]
Aug 11 06:08:15.815736 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:08:15.816442 np0000032519 memory_tracker.sh[49156]: Mon Aug 11 06:08:15 UTC 2025
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: memory_tracker low_point: 10340336
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemTotal:       12245960 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemFree:          283564 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemAvailable:   10340336 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Buffers:          244296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Cached:          9585160 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapCached:            4 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active:          1274536 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive:        9465024 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(anon):    1087152 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(anon):      796 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(file):     187384 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(file):  9464228 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unevictable:      143576 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mlocked:          142376 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapTotal:       8388604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapFree:        8388080 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswap:               296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswapped:             64 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Dirty:             30312 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Writeback:             0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonPages:       1053092 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mapped:           192596 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Shmem:            157996 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Slab:             870164 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SUnreclaim:       139328 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KernelStack:        8388 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: PageTables:        10604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SecPageTables:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: NFS_Unstable:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Bounce:                0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: WritebackTmp:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: CommitLimit:    14511584 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Committed_AS:    2872156 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocTotal:   13743895347199 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocUsed:       27724 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocChunk:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Percpu:             5280 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HardwareCorrupted:     0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemHugePages:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemPmdMapped:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FileHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FilePmdMapped:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unaccepted:            0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Total:       0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Free:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Rsvd:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Surp:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugepagesize:       2048 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugetlb:               0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap4k:      294764 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap2M:     9142272 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap1G:     5242880 kB
Aug 11 06:08:15.818201 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.827949 np0000032519 memory_tracker.sh[49162]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:11:36.112590 np0000032519 memory_tracker.sh[83147]:      42540    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:      47863    0.1           17664          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:      72512    0.1           17032      72506   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:      72510    0.1           15368      72506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:      31300    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:      37511    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:      33265    0.1           13848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:          1    0.1           13432          0   00:00:25        1 ep_poll                   /sbin/init nofb
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:        436    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:      12173    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:       5313    0.1           12288       3130   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-11-055611
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:       5318    0.1           12288       3130   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-11-055611.summary.2025-08-11-055611
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:      70951    0.0           12040          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 06:11:36.112926 np0000032519 memory_tracker.sh[83147]:       3130    0.0           11648       3128   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 11 06:11:36.113233 np0000032519 memory_tracker.sh[83147]:       1889    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 11 06:11:36.113233 np0000032519 memory_tracker.sh[83147]:      70613    0.0           10880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 06:11:36.113233 np0000032519 memory_tracker.sh[83147]:      39791    0.0           10024       3130   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 06:11:36.113233 np0000032519 memory_tracker.sh[83147]:      70612    0.0            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 06:11:36.113233 np0000032519 memory_tracker.sh[83147]:      72506    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 06:11:36.113233 np0000032519 memory_tracker.sh[83147]:        837    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 06:11:36.113233 np0000032519 memory_tracker.sh[83147]:        533    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:      70685    0.0            7948          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:        438    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:        852    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:      31069    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:      69998    0.0            7856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:       1332    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:        377    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:      75961    0.0            7428      75958   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:       3101    0.0            6912       3091   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:       3125    0.0            6784       3124   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lyxevseuwozjgevtueabhfpszsvxgrse ; /usr/bin/python3
Aug 11 06:11:36.113444 np0000032519 memory_tracker.sh[83147]:      42480    0.0            6764      42477   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:      42481    0.0            6252      42477   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:      16175    0.0            5632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:        517    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:        417    0.0            4848          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:      83146    0.0            4224      44921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:      41392    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:      41991    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:      44921    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:      45407    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:      70287    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:        981    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 11 06:11:36.113703 np0000032519 memory_tracker.sh[83147]:      18666    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:       1890    0.0            3156       1889   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:        700    0.0            2944          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:       5999    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:      42008    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:        992    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:       1001    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:      41998    0.0            2304          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:      31185    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:       1010    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:      83147    0.0            2176      44921   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:      42001    0.0            2068          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:       1009    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:      42010    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:      33264    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 06:11:36.114023 np0000032519 memory_tracker.sh[83147]:      18867    0.0            1792      18791   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:      40974    0.0            1792      39791   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:      82003    0.0            1792       5999   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:      82011    0.0            1792      45407   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:       3124    0.0            1664       3101   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lyxevseuwozjgevtueabhfpszsvxgrse ; /usr/bin/python3' && sleep 0
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:       3126    0.0            1664       3125   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lyxevseuwozjgevtueabhfpszsvxgrse ; /usr/bin/python3
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:       3128    0.0            1664       3127   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:      18791    0.0            1664      18781   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:      18877    0.0            1664      18791   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:      13029    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:      41996    0.0            1540          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:      18868    0.0            1408      18867   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:11:36.114377 np0000032519 memory_tracker.sh[83147]:      31186    0.0            1068      31185   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:11:36.114664 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:11:36.114664 np0000032519 memory_tracker.sh[44921]: ]]]
Aug 11 06:11:56.116939 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:11:56.117605 np0000032519 memory_tracker.sh[87258]: Mon Aug 11 06:11:56 UTC 2025
Aug 11 06:11:56.117752 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:11:56.117752 np0000032519 memory_tracker.sh[44921]: memory_tracker low_point: 7298104
Aug 11 06:11:56.117752 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: MemTotal:       12245960 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: MemFree:          334740 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: MemAvailable:    7298028 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Buffers:          181436 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Cached:          6604768 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: SwapCached:            4 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Active:          4249852 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Inactive:        6440076 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Active(anon):    3958040 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Inactive(anon):   126088 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Active(file):     291812 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Inactive(file):  6313988 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Unevictable:      144656 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Mlocked:          143456 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: SwapTotal:       8388604 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: SwapFree:        8388080 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Zswap:               308 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Zswapped:             68 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Dirty:             85120 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Writeback:             0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: AnonPages:       4048436 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Mapped:           223468 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Shmem:            160528 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: KReclaimable:     683164 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Slab:             828224 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: SReclaimable:     683164 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: SUnreclaim:       145060 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: KernelStack:       11168 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: PageTables:        23396 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: SecPageTables:         0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: NFS_Unstable:          0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Bounce:                0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: WritebackTmp:          0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: CommitLimit:    14511584 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Committed_AS:    7896476 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: VmallocTotal:   13743895347199 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: VmallocUsed:       30452 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: VmallocChunk:          0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Percpu:             5472 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: HardwareCorrupted:     0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: AnonHugePages:         0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: ShmemHugePages:        0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: ShmemPmdMapped:        0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: FileHugePages:         0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: FilePmdMapped:         0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Unaccepted:            0 kB
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: HugePages_Total:       0
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: HugePages_Free:        0
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: HugePages_Rsvd:        0
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: HugePages_Surp:        0
Aug 11 06:11:56.118451 np0000032519 memory_tracker.sh[87259]: Hugepagesize:       2048 kB
