Aug 07 10:05:51.615839 np0000032399 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 10:05:51.623732 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:05:51.624469 np0000032399 memory_tracker.sh[44078]: Thu Aug  7 10:05:51 UTC 2025
Aug 07 10:05:51.624573 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:05:51.684279 np0000032399 memory_tracker.sh[44082]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28218)]=901112KB
Aug 07 10:05:51.690447 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:06:11.695389 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:06:11.696160 np0000032399 memory_tracker.sh[48566]: Thu Aug  7 10:06:11 UTC 2025
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 10314572
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemTotal:       12245952 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemFree:          307736 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemAvailable:   10314572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Buffers:          165616 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Cached:          9603848 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapCached:            4 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active:          1289560 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive:        9429572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(anon):    1126524 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(anon):     1032 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(file):     163036 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(file):  9428540 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unevictable:      143580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mlocked:          142380 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapFree:        8387824 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswap:               320 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswapped:             72 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Dirty:              7740 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonPages:       1093372 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mapped:           193148 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Shmem:            158004 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Slab:             881608 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SUnreclaim:       140672 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KernelStack:        8864 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: PageTables:        11340 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: CommitLimit:    14511580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Committed_AS:    2952268 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocUsed:       28044 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Percpu:             5056 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap4k:      296812 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap2M:     8091648 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap1G:     6291456 kB
Aug 07 10:06:11.698179 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.708880 np0000032399 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:10:32.016561 np0000032399 memory_tracker.sh[88897]:      73441    1.2          151364      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:10:32.016561 np0000032399 memory_tracker.sh[88897]:      73445    1.2          151364      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:10:32.016561 np0000032399 memory_tracker.sh[88897]:      18369    1.1          141680          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 10:10:32.016561 np0000032399 memory_tracker.sh[88897]:      46359    1.1          137292      46357   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 10:10:32.016561 np0000032399 memory_tracker.sh[88897]:      46358    1.1          136404      46357   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 10:10:32.016561 np0000032399 memory_tracker.sh[88897]:      77482    1.0          134316          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      71939    1.0          133300      70811   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      78253    1.0          130948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      83828    1.0          130812      83827   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      83829    1.0          130308      83827   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      76265    1.0          130080          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      76859    1.0          129384      76857   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      80706    1.0          129304      80701   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      78772    1.0          129192          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      76858    1.0          129128      76857   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      80705    1.0          128824      80701   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      79891    0.9          117836      78772   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:10:32.016705 np0000032399 memory_tracker.sh[88897]:      79892    0.9          117712      78772   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:10:32.016842 np0000032399 memory_tracker.sh[88897]:      72387    0.9          117248          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoo_34r6f/privsep.sock
Aug 07 10:10:32.016842 np0000032399 memory_tracker.sh[88897]:      69574    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 10:10:32.016842 np0000032399 memory_tracker.sh[88897]:      79492    0.9          116840      78253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:10:32.016842 np0000032399 memory_tracker.sh[88897]:      79493    0.9          116840      78253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:10:32.016842 np0000032399 memory_tracker.sh[88897]:      74988    0.9          116812          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplplf1nuy/privsep.sock
Aug 07 10:10:32.016842 np0000032399 memory_tracker.sh[88897]:      77303    0.9          116248      76265   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:10:32.016842 np0000032399 memory_tracker.sh[88897]:      77309    0.9          116120      76265   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:10:32.016842 np0000032399 memory_tracker.sh[88897]:      42705    0.8          109092          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 10:10:32.016842 np0000032399 memory_tracker.sh[88897]:      74108    0.8          105612      74107   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:      74109    0.8          104976      74107   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:      17276    0.5           63208          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:      88818    0.3           42976      88726   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:      11719    0.3           40020      11717   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:      88885    0.2           35128      88818   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmplqwb1m0f
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:      80814    0.2           31636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:      88726    0.2           28652       2723   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.rOcv2Bnefs -r requirements.txt
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:       2720    0.2           27028       2719   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:        364    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 10:10:32.016955 np0000032399 memory_tracker.sh[88897]:      41495    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      45189    0.1           24448          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032399 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032399=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:       2519    0.1           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      76857    0.1           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      71785    0.1           19456          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      74107    0.1           19456          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      80701    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      83827    0.1           19456          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      46357    0.1           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      68865    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:       1626    0.1           19280          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      41560    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      46767    0.1           17408          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 10:10:32.017090 np0000032399 memory_tracker.sh[88897]:      30577    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:      36684    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:      84158    0.1           14920      84151   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:      32434    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:          1    0.1           13748          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:      84156    0.1           13640      84151   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:      11717    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:        408    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:       4902    0.1           12416       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-07-095850.summary.2025-08-07-095850
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:      70320    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:       4897    0.1           12288       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-07-095850
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:       2723    0.0           11648       2721   00:00:05        1 do_wait                   bash ./stack.sh
Aug 07 10:10:32.017252 np0000032399 memory_tracker.sh[88897]:       1484    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 10:10:32.017416 np0000032399 memory_tracker.sh[88897]:      69984    0.0           11008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 10:10:32.017416 np0000032399 memory_tracker.sh[88897]:      69983    0.0            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 10:10:32.017416 np0000032399 memory_tracker.sh[88897]:      84151    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 10:10:32.017416 np0000032399 memory_tracker.sh[88897]:        846    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 10:10:32.017416 np0000032399 memory_tracker.sh[88897]:        539    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 10:10:32.017416 np0000032399 memory_tracker.sh[88897]:      70058    0.0            8228          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 10:10:32.017416 np0000032399 memory_tracker.sh[88897]:        884    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:        409    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:      30345    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:      69372    0.0            7828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:       1344    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:        382    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:      76860    0.0            7332      76857   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:       2694    0.0            6956       2684   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:       2718    0.0            6784       2717   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gvwywlaajpihyogzzwemvmhgykebgfbj ; /usr/bin/python3
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:      41498    0.0            6636      41495   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:      41499    0.0            6124      41495   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:      15713    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:        521    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 10:10:32.017539 np0000032399 memory_tracker.sh[88897]:        404    0.0            5052          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:      88896    0.0            4352      44063   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:      40356    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:      40955    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:      44063    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:      44550    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:      69656    0.0            3352          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:      18253    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:       1485    0.0            3264       1484   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 10:10:32.017700 np0000032399 memory_tracker.sh[88897]:        700    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
