Aug 03 21:22:51.266088 np0000032150 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:22:51.274480 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:22:51.275088 np0000032150 memory_tracker.sh[44463]: Sun Aug  3 21:22:51 UTC 2025
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 10721548
Aug 03 21:22:51.275566 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemTotal:       12245956 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemFree:          347400 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: MemAvailable:   10721044 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Buffers:          200240 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Cached:          9818248 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapCached:            4 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active:           841080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive:        9798872 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(anon):     673576 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(anon):      176 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Active(file):     167504 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Inactive(file):  9798696 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unevictable:      143580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mlocked:          142380 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapTotal:       8388604 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SwapFree:        8388080 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswap:               364 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Zswapped:             68 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Dirty:             93464 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Writeback:             0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonPages:        765100 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Mapped:           159472 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Shmem:             32440 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Slab:             871196 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SReclaimable:     733120 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SUnreclaim:       138076 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: KernelStack:        7908 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: PageTables:         9208 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: SecPageTables:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: NFS_Unstable:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Bounce:                0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: WritebackTmp:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: CommitLimit:    14511580 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Committed_AS:    2240444 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocTotal:   13743895347199 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocUsed:       27084 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: VmallocChunk:          0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Percpu:             4992 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HardwareCorrupted:     0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: AnonHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemHugePages:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: ShmemPmdMapped:        0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FileHugePages:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: FilePmdMapped:         0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Unaccepted:            0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Total:       0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Free:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Rsvd:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: HugePages_Surp:        0
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugepagesize:       2048 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: Hugetlb:               0 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap4k:      284524 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap2M:    10201088 kB
Aug 03 21:22:51.276151 np0000032150 memory_tracker.sh[44465]: DirectMap1G:     4194304 kB
Aug 03 21:22:51.277725 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:22:51.287734 np0000032150 memory_tracker.sh[44468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:27:31.711899 np0000032150 memory_tracker.sh[89374]:      84504    0.1           14028      84499   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:27:31.711899 np0000032150 memory_tracker.sh[89374]:      32810    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 21:27:31.711899 np0000032150 memory_tracker.sh[89374]:          1    0.1           13716          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 03 21:27:31.712112 np0000032150 memory_tracker.sh[89374]:      11957    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:27:31.712112 np0000032150 memory_tracker.sh[89374]:        441    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 21:27:31.712112 np0000032150 memory_tracker.sh[89374]:       5119    0.1           12288       2936   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-03-211257
Aug 03 21:27:31.712112 np0000032150 memory_tracker.sh[89374]:       5124    0.1           12288       2936   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-03-211257.summary.2025-08-03-211257
Aug 03 21:27:31.712112 np0000032150 memory_tracker.sh[89374]:      70724    0.0           12044          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 21:27:31.712112 np0000032150 memory_tracker.sh[89374]:       2936    0.0           11776       2934   00:00:05        1 do_wait                   bash ./stack.sh
Aug 03 21:27:31.712112 np0000032150 memory_tracker.sh[89374]:       1698    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 21:27:31.712112 np0000032150 memory_tracker.sh[89374]:      70389    0.0           11136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 21:27:31.712222 np0000032150 memory_tracker.sh[89374]:      70388    0.0           10112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 21:27:31.712222 np0000032150 memory_tracker.sh[89374]:      84499    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 21:27:31.712222 np0000032150 memory_tracker.sh[89374]:        837    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:27:31.712222 np0000032150 memory_tracker.sh[89374]:        530    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:27:31.712222 np0000032150 memory_tracker.sh[89374]:      70460    0.0            8076          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 21:27:31.712222 np0000032150 memory_tracker.sh[89374]:        852    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 21:27:31.712222 np0000032150 memory_tracker.sh[89374]:       1331    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 21:27:31.712222 np0000032150 memory_tracker.sh[89374]:      30727    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 21:27:31.712222 np0000032150 memory_tracker.sh[89374]:        442    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:      69778    0.0            7700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:        377    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:      77225    0.0            7328      77222   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:       2907    0.0            6988       2897   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:       2931    0.0            6784       2930   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qlcwdnpcojjzbysyupbrzzptwqzellrs ; /usr/bin/python3
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:      41979    0.0            6768      41976   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:      41980    0.0            6128      41976   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:      15968    0.0            6016          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:        513    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:        433    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:      89373    0.0            4352      44448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 21:27:31.712354 np0000032150 memory_tracker.sh[89374]:      40888    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:      41489    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:      44938    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:      44448    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:      70064    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:       1699    0.0            3208       1698   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:        687    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:        693    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:        982    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:      18515    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:      41508    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:       5805    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:        997    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 21:27:31.712506 np0000032150 memory_tracker.sh[89374]:      41498    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:       1006    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:      30842    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:       1015    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:      89374    0.0            2176      44448   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:      41500    0.0            2060          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:       1012    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:      32809    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:      18716    0.0            1792      18640   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:      85741    0.0            1792       5805   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:      89008    0.0            1792      44938   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:      41509    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:       2930    0.0            1664       2907   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qlcwdnpcojjzbysyupbrzzptwqzellrs ; /usr/bin/python3' && sleep 0
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:       2932    0.0            1664       2931   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qlcwdnpcojjzbysyupbrzzptwqzellrs ; /usr/bin/python3
Aug 03 21:27:31.712665 np0000032150 memory_tracker.sh[89374]:       2934    0.0            1664       2933   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 21:27:31.712833 np0000032150 memory_tracker.sh[89374]:      18640    0.0            1664      18630   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 21:27:31.712833 np0000032150 memory_tracker.sh[89374]:      18720    0.0            1664      18640   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 21:27:31.712833 np0000032150 memory_tracker.sh[89374]:      41494    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 03 21:27:31.712833 np0000032150 memory_tracker.sh[89374]:      12819    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 21:27:31.712833 np0000032150 memory_tracker.sh[89374]:      18717    0.0            1408      18716   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:27:31.712833 np0000032150 memory_tracker.sh[89374]:      30843    0.0            1068      30842   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:27:31.712913 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:27:31.712913 np0000032150 memory_tracker.sh[44448]: ]]]
Aug 03 21:28:11.721460 np0000032150 memory_tracker.sh[44448]: [[[
Aug 03 21:28:11.722225 np0000032150 memory_tracker.sh[92896]: Sun Aug  3 21:28:11 UTC 2025
Aug 03 21:28:11.723140 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:28:11.723140 np0000032150 memory_tracker.sh[44448]: memory_tracker low_point: 6322980
Aug 03 21:28:11.723140 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: MemTotal:       12245956 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: MemFree:          419864 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: MemAvailable:    6322980 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Buffers:          191156 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Cached:          5536312 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: SwapCached:            4 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Active:          5480896 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Inactive:        5155076 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Active(anon):    4963988 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Inactive(anon):   125332 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Active(file):     516908 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Inactive(file):  5029744 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Unevictable:      144660 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Mlocked:          143460 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: SwapTotal:       8388604 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: SwapFree:        8387824 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Zswap:               376 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Zswapped:             72 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Dirty:             23956 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Writeback:             0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: AnonPages:       5053216 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Mapped:           231720 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Shmem:            160968 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: KReclaimable:     682140 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Slab:             831736 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: SReclaimable:     682140 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: SUnreclaim:       149596 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: KernelStack:       13204 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: PageTables:        27856 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: SecPageTables:         0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: NFS_Unstable:          0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Bounce:                0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: WritebackTmp:          0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: CommitLimit:    14511580 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Committed_AS:   10222684 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: VmallocTotal:   13743895347199 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: VmallocUsed:       32404 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: VmallocChunk:          0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Percpu:             5472 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: HardwareCorrupted:     0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: AnonHugePages:         0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: ShmemHugePages:        0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: ShmemPmdMapped:        0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: FileHugePages:         0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: FilePmdMapped:         0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Unaccepted:            0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: HugePages_Total:       0
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: HugePages_Free:        0
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: HugePages_Rsvd:        0
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: HugePages_Surp:        0
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Hugepagesize:       2048 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: Hugetlb:               0 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: DirectMap4k:      284524 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: DirectMap2M:    10201088 kB
Aug 03 21:28:11.723206 np0000032150 memory_tracker.sh[92897]: DirectMap1G:     4194304 kB
Aug 03 21:28:11.723818 np0000032150 memory_tracker.sh[44448]: ---
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      43797    6.2          763044          1   00:00:35      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      72196    1.7          210832      72194   00:00:09       21 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      72195    1.6          202460      72194   00:00:08       21 ep_poll                   neutron-apiuWSGI worker 1
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      74504    1.4          174976      73768   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      80198    1.4          174696          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 21:28:11.735076 np0000032150 memory_tracker.sh[92899]:      74358    1.3          162100      72801   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
