Sep 02 05:25:25.695784 np0000032634 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 05:25:25.702663 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:25.703353 np0000032634 memory_tracker.sh[45896]: Tue Sep  2 05:25:25 UTC 2025
Sep 02 05:25:25.703483 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:25.761581 np0000032634 memory_tracker.sh[45900]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:30673)]=899432KB
Sep 02 05:25:25.767663 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:25:45.771682 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:45.772253 np0000032634 memory_tracker.sh[50703]: Tue Sep  2 05:25:45 UTC 2025
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10336200
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemTotal:       12242256 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemFree:          266020 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemAvailable:   10335948 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Buffers:          286464 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Cached:          9556240 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapCached:           28 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active:           981348 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive:        9823704 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(anon):       2224 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(anon):  1133676 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(file):     979124 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(file):  8690028 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Unevictable:      141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mlocked:          141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapTotal:       8388604 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapFree:        8387560 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Dirty:              5208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Writeback:             0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonPages:       1104172 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mapped:           197964 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Shmem:            155164 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Slab:             843008 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SUnreclaim:       116800 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KernelStack:        8024 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: PageTables:        10480 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: NFS_Unstable:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Bounce:                0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: WritebackTmp:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: CommitLimit:    14509732 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Committed_AS:    2919104 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocTotal:   13743895347199 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocUsed:       23488 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocChunk:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Percpu:             4864 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HardwareCorrupted:     0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemHugePages:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemPmdMapped:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FileHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FilePmdMapped:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Total:       0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Free:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Rsvd:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Surp:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugepagesize:       2048 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugetlb:               0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap4k:      294764 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap2M:    11239424 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap1G:     3145728 kB
Sep 02 05:25:45.773801 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      83121    1.2          153764      83120   00:00:06        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      73671    1.2          153560      73297   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      70021    1.2          150924      70019   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      83122    1.2          150724      83120   00:00:06        5 futex_lock_pi             manila-apiuWSGI worker 2
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      70020    1.2          150260      70019   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      72715    1.1          138632          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      48208    1.1          137096      48207   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      48209    1.1          135624      48207   00:00:19        2 futex_lock_pi             keystoneuWSGI worker 2
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      88653    1.0          131336          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 05:30:26.087200 np0000032634 memory_tracker.sh[90763]:      20976    1.0          129100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      77305    1.0          129092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      77995    1.0          127416          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      76240    1.0          126504          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      78432    1.0          125160          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      76760    1.0          124852      76758   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      73647    1.0          124540      72715   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      73646    1.0          124524      72715   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      76759    1.0          124328      76758   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      80153    1.0          123732      80152   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 1
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      80154    1.0          123172      80152   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 05:30:26.087409 np0000032634 memory_tracker.sh[90763]:      79475    0.9          117368      78432   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:30:26.087612 np0000032634 memory_tracker.sh[90763]:      79476    0.9          116716      78432   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:30:26.087612 np0000032634 memory_tracker.sh[90763]:      89057    0.9          116208          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 05:30:26.087612 np0000032634 memory_tracker.sh[90763]:      79293    0.9          115208      77995   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:30:26.087612 np0000032634 memory_tracker.sh[90763]:      79291    0.9          115188      77995   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:30:26.087612 np0000032634 memory_tracker.sh[90763]:      77274    0.9          114588      76240   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:30:26.087612 np0000032634 memory_tracker.sh[90763]:      77275    0.9          114564      76240   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:30:26.087612 np0000032634 memory_tracker.sh[90763]:      72240    0.9          114504          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:30:26.087612 np0000032634 memory_tracker.sh[90763]:      73653    0.9          110600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu0h01ry5/privsep.sock
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      75053    0.9          110412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfjfco8tr/privsep.sock
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      89461    0.8          107760          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      74220    0.8          101060      74219   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      74221    0.8          100804      74219   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      20026    0.8           99016          1   00:00:02        1 -                         /lib/systemd/systemd-journald
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      44629    0.7           95376          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      90705    0.6           80320      90704   00:00:02        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8cnj1ip1
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      90712    0.6           80056      90710   00:00:01        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvj9opehs
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      90708    0.6           79624      90706   00:00:02        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0p0hfttt
Sep 02 05:30:26.087759 np0000032634 memory_tracker.sh[90763]:      90711    0.6           78432      90709   00:00:00        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfz_faqpx
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:      90695    0.5           62664      90600   00:00:01        5 futex_wait_queue_me       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:      10941    0.3           47816          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:      10943    0.3           38728      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:      38863    0.2           28928          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:        345    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:      90600    0.2           26432      90599   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:      43809    0.2           25556          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:      90599    0.2           24660      90598   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:      46846    0.1           23064          1   00:00:00       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032634 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032634=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 02 05:30:26.087941 np0000032634 memory_tracker.sh[90763]:      43813    0.1           21048      43809   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:        964    0.1           20224          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:        493    0.1           18748          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:       1184    0.1           17832          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      73540    0.1           17360      73538   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      48596    0.1           16988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      73539    0.1           16728      73538   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      80152    0.1           16272          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      76758    0.1           16224          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      83120    0.1           16196          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      74219    0.1           15972          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      70019    0.1           15920          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:        588    0.1           15612          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      43799    0.1           15536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      48207    0.1           15084          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:      38893    0.1           14152          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:30:26.088135 np0000032634 memory_tracker.sh[90763]:        580    0.1           13360          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 05:30:26.088415 np0000032634 memory_tracker.sh[90763]:          1    0.1           13208          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 05:30:26.088415 np0000032634 memory_tracker.sh[90763]:      34890    0.1           13028          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 05:30:26.088415 np0000032634 memory_tracker.sh[90763]:      72536    0.0           11224          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:30:26.088415 np0000032634 memory_tracker.sh[90763]:      72619    0.0           10832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:30:26.088415 np0000032634 memory_tracker.sh[90763]:      43811    0.0           10428      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:30:26.088415 np0000032634 memory_tracker.sh[90763]:       1098    0.0            9584          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Sep 02 05:30:26.088415 np0000032634 memory_tracker.sh[90763]:      72618    0.0            9572          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:        594    0.0            9536          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:      73538    0.0            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:        504    0.0            8304          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:      43812    0.0            8188      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:        566    0.0            8100          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:       2185    0.0            7876       2175   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:      72101    0.0            7196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:      32677    0.0            7108          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:        968    0.0            6584          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:        372    0.0            6548          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:        351    0.0            6164          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:        610    0.0            6012          1   00:00:00        4 futex_wait_queue_me       dhclient
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:      18516    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:30:26.088561 np0000032634 memory_tracker.sh[90763]:      76761    0.0            5504      76758   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:      90597    0.0            5316      90596   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xocvfmynjdpcuvrarsvfdvbjcbetacxd ; /usr/bin/python3
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:        485    0.0            5184          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:      72678    0.0            5100          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:        371    0.0            4936          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:      42677    0.0            4112          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:      90762    0.0            3660      45883   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:      45883    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:      46314    0.0            3492          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:30:26.088849 np0000032634 memory_tracker.sh[90763]:       5200    0.0            3036          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
