Aug 07 08:36:48.267194 np0000032200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:36:48.275579 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:36:48.276297 np0000032200 memory_tracker.sh[45809]: Thu Aug  7 08:36:48 UTC 2025
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 10770092
Aug 07 08:36:48.276454 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemTotal:       12245956 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemFree:          476924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemAvailable:   10770092 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Buffers:          165944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Cached:          9757328 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapCached:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active:           803480 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive:        9739288 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(anon):     670924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(anon):      884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(file):     132556 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(file):  9738404 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unevictable:      143576 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mlocked:          142376 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapTotal:       8388604 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapFree:        8388336 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswap:               236 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswapped:             48 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Dirty:             89076 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Writeback:             0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonPages:        763472 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mapped:           160304 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Shmem:             32464 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Slab:             888532 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SUnreclaim:       140648 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KernelStack:        7888 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: PageTables:         9172 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SecPageTables:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: NFS_Unstable:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Bounce:                0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: WritebackTmp:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: CommitLimit:    14511580 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Committed_AS:    2236944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocTotal:   13743895347199 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocUsed:       27132 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocChunk:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Percpu:             4992 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HardwareCorrupted:     0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemHugePages:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemPmdMapped:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FileHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FilePmdMapped:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unaccepted:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Total:       0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Free:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Rsvd:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Surp:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugepagesize:       2048 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugetlb:               0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap4k:      296812 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap2M:     9140224 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap1G:     5242880 kB
Aug 07 08:36:48.277914 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:37:48.395480 np0000032200 memory_tracker.sh[61294]:      30386    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 08:37:48.395480 np0000032200 memory_tracker.sh[61294]:      30162    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 08:37:48.395480 np0000032200 memory_tracker.sh[61294]:        877    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 08:37:48.395480 np0000032200 memory_tracker.sh[61294]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 08:37:48.395480 np0000032200 memory_tracker.sh[61294]:      32017    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:       1335    0.0            7808          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:        384    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:      29775    0.0            7344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:      30507    0.0            7332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:       4298    0.0            6964       4288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:       4322    0.0            6784       4321   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zzvkmgyspylwggaahmumyzzitddrfkfu ; /usr/bin/python3
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:      43276    0.0            6640      43273   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:      43277    0.0            6128      43273   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:        521    0.0            5248          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:      17325    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 08:37:48.395606 np0000032200 memory_tracker.sh[61294]:        406    0.0            5060          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:      61293    0.0            4224      45794   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:      42185    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:      42785    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:      45794    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:      46284    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:      30580    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:      19869    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:       3087    0.0            3260       3086   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:        700    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:       7187    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 08:37:48.395763 np0000032200 memory_tracker.sh[61294]:      42803    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:       1010    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      42792    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:       1023    0.0            2304          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:       1030    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      61294    0.0            2176      45794   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      32133    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      42796    0.0            2052          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:       1029    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      56000    0.0            1920       7187   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      34151    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      42804    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      20070    0.0            1792      19994   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      41817    0.0            1792      40634   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      55393    0.0            1792      46284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      57407    0.0            1792      55840   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 07 08:37:48.395952 np0000032200 memory_tracker.sh[61294]:      61170    0.0            1792      60607   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 07 08:37:48.396189 np0000032200 memory_tracker.sh[61294]:       4321    0.0            1664       4298   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zzvkmgyspylwggaahmumyzzitddrfkfu ; /usr/bin/python3' && sleep 0
Aug 07 08:37:48.396189 np0000032200 memory_tracker.sh[61294]:       4323    0.0            1664       4322   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zzvkmgyspylwggaahmumyzzitddrfkfu ; /usr/bin/python3
Aug 07 08:37:48.396189 np0000032200 memory_tracker.sh[61294]:       4325    0.0            1664       4324   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 08:37:48.396189 np0000032200 memory_tracker.sh[61294]:      19994    0.0            1664      19984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 08:37:48.396189 np0000032200 memory_tracker.sh[61294]:      20074    0.0            1664      19994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 08:37:48.396189 np0000032200 memory_tracker.sh[61294]:      14184    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 08:37:48.396189 np0000032200 memory_tracker.sh[61294]:      42790    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 08:37:48.396189 np0000032200 memory_tracker.sh[61294]:      20071    0.0            1408      20070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:37:48.396189 np0000032200 memory_tracker.sh[61294]:      32134    0.0            1068      32133   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:37:48.396323 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:37:48.396323 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:39:28.421184 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:39:28.421876 np0000032200 memory_tracker.sh[76407]: Thu Aug  7 08:39:28 UTC 2025
Aug 07 08:39:28.422008 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:39:28.422008 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 8485712
Aug 07 08:39:28.422008 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: MemTotal:       12245956 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: MemFree:          308484 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: MemAvailable:    8485480 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Buffers:          175948 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Cached:          7801952 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: SwapCached:            0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Active:          3118604 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Inactive:        7631488 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Active(anon):    2950516 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Inactive(anon):     1056 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Active(file):     168088 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Inactive(file):  7630432 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Unevictable:      143964 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Mlocked:          142764 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: SwapTotal:       8388604 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: SwapFree:        8388336 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Zswap:               248 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Zswapped:             52 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Dirty:             19636 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Writeback:             0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: AnonPages:       2916216 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Mapped:           203288 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Shmem:            159532 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: KReclaimable:     704152 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Slab:             847608 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: SReclaimable:     704152 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: SUnreclaim:       143456 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: KernelStack:        9744 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: PageTables:        18664 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: SecPageTables:         0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: NFS_Unstable:          0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Bounce:                0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: WritebackTmp:          0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: CommitLimit:    14511580 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Committed_AS:    6124528 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: VmallocTotal:   13743895347199 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: VmallocUsed:       28972 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: VmallocChunk:          0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Percpu:             5376 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: HardwareCorrupted:     0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: AnonHugePages:         0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: ShmemHugePages:        0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: ShmemPmdMapped:        0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: FileHugePages:         0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: FilePmdMapped:         0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Unaccepted:            0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: HugePages_Total:       0
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: HugePages_Free:        0
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: HugePages_Rsvd:        0
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: HugePages_Surp:        0
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Hugepagesize:       2048 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: Hugetlb:               0 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: DirectMap4k:      296812 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: DirectMap2M:     9140224 kB
Aug 07 08:39:28.422741 np0000032200 memory_tracker.sh[76408]: DirectMap1G:     5242880 kB
Aug 07 08:39:28.423590 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:      45144    5.5          675120          1   00:00:34       55 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:      73502    1.5          184132      73501   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:      73503    1.4          171920      73501   00:00:03        9 -                         neutron-apiuWSGI worker 2
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:      75632    1.3          162180      74108   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:      75752    1.2          156104      75071   00:00:00        6 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:      70589    1.2          153440      70587   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:      70588    1.2          152924      70587   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:      75164    1.2          151532      74588   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:39:28.434362 np0000032200 memory_tracker.sh[76410]:      75155    1.2          151404      74588   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:39:28.434715 np0000032200 memory_tracker.sh[76410]:      75157    1.2          151404      74588   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:39:28.434715 np0000032200 memory_tracker.sh[76410]:      75161    1.2          151404      74588   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:39:28.434715 np0000032200 memory_tracker.sh[76410]:      48087    1.1          136696      48086   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 08:39:28.434715 np0000032200 memory_tracker.sh[76410]:      48088    1.1          136064      48086   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 08:39:28.434715 np0000032200 memory_tracker.sh[76410]:      19984    1.0          134560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 08:39:28.434715 np0000032200 memory_tracker.sh[76410]:      73658    1.0          133020      72527   00:00:00       10 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
