Aug 10 14:21:06.195585 np0000032481 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 10 14:21:06.202232 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:06.203209 np0000032481 memory_tracker.sh[47041]: Sun Aug 10 14:21:06 UTC 2025
Aug 10 14:21:06.203294 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:06.248900 np0000032481 memory_tracker.sh[47045]: [iscsid (pid:35973)]=13400KB; [multipathd (pid:339)]=289296KB; [ovs-vswitchd (pid:31760)]=899424KB
Aug 10 14:21:06.254598 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:21:26.258298 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:26.258888 np0000032481 memory_tracker.sh[51810]: Sun Aug 10 14:21:26 UTC 2025
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 10339028
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemTotal:       12242248 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemFree:          266592 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemAvailable:   10338776 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Buffers:          285624 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Cached:          9566628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapCached:           16 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active:           880636 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive:        9929548 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(anon):       2032 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(anon):  1128748 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(file):     878604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(file):  8800800 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Unevictable:      141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mlocked:          141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapTotal:       8388604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapFree:        8387312 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Dirty:              6628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Writeback:             0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonPages:       1099680 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mapped:           191508 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Shmem:            155144 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Slab:             834828 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SUnreclaim:       116616 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KernelStack:        7984 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: PageTables:        10104 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: NFS_Unstable:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Bounce:                0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: WritebackTmp:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: CommitLimit:    14509728 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Committed_AS:    2913352 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocTotal:   13743895347199 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocUsed:       23504 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocChunk:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Percpu:             4864 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HardwareCorrupted:     0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemHugePages:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemPmdMapped:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FileHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FilePmdMapped:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Total:       0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Free:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Rsvd:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Surp:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugepagesize:       2048 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugetlb:               0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap4k:      292716 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap2M:    10192896 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap1G:     4194304 kB
Aug 10 14:21:26.262329 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.267749 np0000032481 memory_tracker.sh[51814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:25:26.540808 np0000032481 memory_tracker.sh[91288]:      71866    0.0            2540          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 14:25:26.540808 np0000032481 memory_tracker.sh[91288]:      91288    0.0            2320      47028   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      44328    0.0            2092          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      44327    0.0            2076          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      22147    0.0            1808      22068   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      22142    0.0            1764          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      22068    0.0            1500      22056   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      73946    0.0            1484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:        619    0.0            1264          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      22143    0.0            1252      22068   00:00:00        1 do_select                 inet_gethost 4
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:        627    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:        629    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      91158    0.0            1064       3495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eyhiyroxursiazpzflplavmegcdpqsok ; /usr/bin/python3' && sleep 0
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      91258    0.0            1064      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5xrnqjpo
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      88014    0.0            1060       6346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 14:25:26.541081 np0000032481 memory_tracker.sh[91288]:      88622    0.0            1048      47459   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      91260    0.0            1008      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpru6idiz4
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      91160    0.0             996      91159   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eyhiyroxursiazpzflplavmegcdpqsok ; /usr/bin/python3
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      91264    0.0             960      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi03r_g1n
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      91262    0.0             944      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsufw54bj
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      35972    0.0             708          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      44332    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      44322    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      12870    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      33891    0.0             116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      22144    0.0             108      22143   00:00:00        1 pipe_read                 inet_gethost 4
Aug 10 14:25:26.541359 np0000032481 memory_tracker.sh[91288]:      33892    0.0              96      33891   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:25:26.541576 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:25:26.541576 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:25:46.545192 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:25:46.545952 np0000032481 memory_tracker.sh[91303]: Sun Aug 10 14:25:46 UTC 2025
Aug 10 14:25:46.546132 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:25:46.546132 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 6861568
Aug 10 14:25:46.546132 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: MemTotal:       12242248 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: MemFree:          260136 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: MemAvailable:    6861064 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Buffers:          306984 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Cached:          6129316 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: SwapCached:          100 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Active:          1101412 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Inactive:        9796056 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Active(anon):      32448 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Inactive(anon):  4582024 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Active(file):    1068964 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Inactive(file):  5214032 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Unevictable:      143516 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Mlocked:          143516 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: SwapTotal:       8388604 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: SwapFree:        8361400 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Dirty:             31948 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Writeback:             0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: AnonPages:       4604664 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Mapped:           256324 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Shmem:            135648 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: KReclaimable:     643364 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Slab:             766312 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: SReclaimable:     643364 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: SUnreclaim:       122948 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: KernelStack:       10864 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: PageTables:        23904 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: NFS_Unstable:          0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Bounce:                0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: WritebackTmp:          0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: CommitLimit:    14509728 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Committed_AS:    8185032 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: VmallocTotal:   13743895347199 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: VmallocUsed:       26544 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: VmallocChunk:          0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Percpu:             5248 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: HardwareCorrupted:     0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: AnonHugePages:         0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: ShmemHugePages:        0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: ShmemPmdMapped:        0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: FileHugePages:         0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: FilePmdMapped:         0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: HugePages_Total:       0
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: HugePages_Free:        0
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: HugePages_Rsvd:        0
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: HugePages_Surp:        0
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Hugepagesize:       2048 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: Hugetlb:               0 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: DirectMap4k:      323436 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: DirectMap2M:    11210752 kB
Aug 10 14:25:46.546749 np0000032481 memory_tracker.sh[91304]: DirectMap1G:     3145728 kB
Aug 10 14:25:46.548146 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:25:46.556927 np0000032481 memory_tracker.sh[91306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:25:46.556927 np0000032481 memory_tracker.sh[91306]:      46461    5.4          668672          1   00:00:34      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:25:46.556927 np0000032481 memory_tracker.sh[91306]:      74086    1.6          195884      73704   00:00:06        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:25:46.556927 np0000032481 memory_tracker.sh[91306]:      74085    1.5          195660      73704   00:00:07        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:25:46.556927 np0000032481 memory_tracker.sh[91306]:      74090    1.4          174040      73704   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:25:46.556927 np0000032481 memory_tracker.sh[91306]:      79859    1.3          166396          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 14:25:46.556927 np0000032481 memory_tracker.sh[91306]:      73704    1.3          163628          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 10 14:25:46.556927 np0000032481 memory_tracker.sh[91306]:      90372    1.2          158484      89251   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 10 14:25:46.556927 np0000032481 memory_tracker.sh[91306]:      74089    1.2          153580      73704   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      71275    1.2          150836      71273   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      71274    1.2          150096      71273   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      74091    1.2          149820      73704   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      83590    1.1          143156      83588   00:00:04        4 futex_lock_pi             manila-apiuWSGI worker 2
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      83589    1.1          141440      83588   00:00:04        4 ep_poll                   manila-apiuWSGI worker 1
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      49377    1.1          136196      49376   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      49378    1.1          135448      49376   00:00:18        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      72941    1.0          134300          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      89251    1.0          132620          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 10 14:25:46.557512 np0000032481 memory_tracker.sh[91306]:      22056    1.0          129116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      77750    1.0          126844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      78442    1.0          125248          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      76682    1.0          123752          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      77202    1.0          123604      77200   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      77201    1.0          123064      77200   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      78881    1.0          123056          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      80602    0.9          122416      80600   00:00:01        5 futex_lock_pi             glance-apiuWSGI worker 2
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      80601    0.9          121844      80600   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      89657    0.9          115996          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      79918    0.9          115004      78881   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 14:25:46.557885 np0000032481 memory_tracker.sh[91306]:      79919    0.9          114872      78881   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 14:25:46.558283 np0000032481 memory_tracker.sh[91306]:      71984    0.9          114520          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 14:25:46.558283 np0000032481 memory_tracker.sh[91306]:      79687    0.9          112708      78442   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 14:25:46.558283 np0000032481 memory_tracker.sh[91306]:      79689    0.9          112600      78442   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 14:25:46.558283 np0000032481 memory_tracker.sh[91306]:      77724    0.9          112092      76682   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 14:25:46.558283 np0000032481 memory_tracker.sh[91306]:      77723    0.9          112076      76682   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 14:25:46.558283 np0000032481 memory_tracker.sh[91306]:      75491    0.8          109628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgchrbafx/privsep.sock
Aug 10 14:25:46.558283 np0000032481 memory_tracker.sh[91306]:      74066    0.8          109368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpubp9gylr/privsep.sock
Aug 10 14:25:46.558283 np0000032481 memory_tracker.sh[91306]:      90061    0.8          107888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 10 14:25:46.558283 np0000032481 memory_tracker.sh[91306]:      74642    0.8          100564      74640   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 10 14:25:46.558591 np0000032481 memory_tracker.sh[91306]:      74641    0.8          100416      74640   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 14:25:46.558591 np0000032481 memory_tracker.sh[91306]:      45736    0.8           98760          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:25:46.558591 np0000032481 memory_tracker.sh[91306]:      21107    0.8           98724          1   00:00:02        1 ep_poll                   /lib/systemd/systemd-journald
Aug 10 14:25:46.558591 np0000032481 memory_tracker.sh[91306]:      91263    0.6           79260      91262   00:00:01        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsufw54bj
