Aug 26 14:24:32.217860 np0000032586 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 14:24:32.224728 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:32.225336 np0000032586 memory_tracker.sh[45943]: Tue Aug 26 14:24:32 UTC 2025
Aug 26 14:24:32.226044 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:32.273187 np0000032586 memory_tracker.sh[45947]: [iscsid (pid:34929)]=13400KB; [multipathd (pid:347)]=289296KB; [ovs-vswitchd (pid:30711)]=899424KB
Aug 26 14:24:32.278855 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:24:52.283114 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:52.283729 np0000032586 memory_tracker.sh[50707]: Tue Aug 26 14:24:52 UTC 2025
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10329480
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemTotal:       12242252 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemFree:          253124 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemAvailable:   10329480 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Buffers:          286928 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Cached:          9570844 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapCached:           28 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active:           979664 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive:        9847992 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(anon):       2076 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(anon):  1140620 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(file):     977588 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(file):  8707372 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Unevictable:      141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mlocked:          141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapFree:        8386800 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Dirty:              7032 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Writeback:             4 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonPages:       1111868 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mapped:           198408 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Shmem:            155160 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Slab:             832516 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SUnreclaim:       115688 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KernelStack:        7972 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: PageTables:        10420 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: CommitLimit:    14509728 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Committed_AS:    2933956 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocUsed:       23504 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap4k:      298860 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap2M:    11235328 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap1G:     3145728 kB
Aug 26 14:24:52.285452 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:27:32.528946 np0000032586 memory_tracker.sh[82417]:        967    0.1           20312          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 14:27:32.528946 np0000032586 memory_tracker.sh[82417]:        493    0.1           19200          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 14:27:32.528946 np0000032586 memory_tracker.sh[82417]:       1204    0.1           18056          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      73683    0.1           18004      73682   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      73684    0.1           17392      73682   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      48641    0.1           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      80297    0.1           16864          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      74364    0.1           16756          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      76904    0.1           16740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      70059    0.1           16432          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      48252    0.1           15992          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:        591    0.1           15596          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      43803    0.1           15480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      38933    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:        582    0.1           13556          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:          1    0.1           13248          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:      34929    0.1           13032          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 14:27:32.529158 np0000032586 memory_tracker.sh[82417]:       2254    0.1           12276       2252   00:00:04        1 do_wait                   bash ./stack.sh
Aug 26 14:27:32.529411 np0000032586 memory_tracker.sh[82417]:      72692    0.0           11224          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 14:27:32.529411 np0000032586 memory_tracker.sh[82417]:       4566    0.0           11068       4556   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-142028
Aug 26 14:27:32.529411 np0000032586 memory_tracker.sh[82417]:       4567    0.0           10976       4561   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-142028.summary.2025-08-26-142028
Aug 26 14:27:32.529411 np0000032586 memory_tracker.sh[82417]:      72775    0.0           10728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 14:27:32.529411 np0000032586 memory_tracker.sh[82417]:      43815    0.0           10460      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:27:32.529411 np0000032586 memory_tracker.sh[82417]:      41451    0.0            9892       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:      72774    0.0            9844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:      73682    0.0            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:        597    0.0            9296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:      82401    0.0            8888       2254   00:00:00        1 -                         wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:       1120    0.0            8820          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:      43816    0.0            8344      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:       2225    0.0            8228       2215   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:        568    0.0            8124          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:        502    0.0            8116          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 14:27:32.529540 np0000032586 memory_tracker.sh[82417]:      32716    0.0            7208          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:      72376    0.0            7140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:        971    0.0            6588          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:        406    0.0            6512          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:        353    0.0            6192          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:        617    0.0            6020          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:      76907    0.0            5508      76904   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:       2249    0.0            5384       2248   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cmcyrsndrgalhlvnblcndbhtnnacrahs ; /usr/bin/python3
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:        485    0.0            5288          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:      18553    0.0            5216          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:      72832    0.0            5064          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 14:27:32.529721 np0000032586 memory_tracker.sh[82417]:        405    0.0            4964          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      42720    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      82416    0.0            3624      45930   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      45930    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      46361    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:       4561    0.0            3024       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:       5238    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:       4556    0.0            2928       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:        623    0.0            2812          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      43315    0.0            2752          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:       1121    0.0            2680       1120   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      72304    0.0            2492          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      43311    0.0            2112          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      82417    0.0            2112      45930   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      43310    0.0            2084          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 14:27:32.529912 np0000032586 memory_tracker.sh[82417]:      21104    0.0            1896      21025   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:      21099    0.0            1804          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:      71999    0.0            1504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:        627    0.0            1284          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:      21100    0.0            1248      21025   00:00:00        1 do_select                 inet_gethost 4
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:        637    0.0            1168          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:        636    0.0            1096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:      82410    0.0            1092       5238   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:      78055    0.0            1024      46361   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:       2248    0.0            1000       2225   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cmcyrsndrgalhlvnblcndbhtnnacrahs ; /usr/bin/python3' && sleep 0
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:      43865    0.0            1000      41451   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:       2250    0.0             968       2249   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmcyrsndrgalhlvnblcndbhtnnacrahs ; /usr/bin/python3
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:       2252    0.0             960       2251   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:      21025    0.0             948      21013   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:      34928    0.0             708          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 14:27:32.530172 np0000032586 memory_tracker.sh[82417]:      43316    0.0             420          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 14:27:32.530428 np0000032586 memory_tracker.sh[82417]:      43305    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 14:27:32.530428 np0000032586 memory_tracker.sh[82417]:      11736    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 14:27:32.530428 np0000032586 memory_tracker.sh[82417]:      32825    0.0             116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 14:27:32.530428 np0000032586 memory_tracker.sh[82417]:      21101    0.0             108      21100   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 14:27:32.530428 np0000032586 memory_tracker.sh[82417]:      32826    0.0              96      32825   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 14:27:32.530696 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:27:32.530696 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:27:52.534759 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:27:52.535270 np0000032586 memory_tracker.sh[82722]: Tue Aug 26 14:27:52 UTC 2025
Aug 26 14:27:52.535511 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:27:52.535511 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 7737628
Aug 26 14:27:52.535561 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: MemTotal:       12242252 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: MemFree:          261904 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: MemAvailable:    7737628 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Buffers:          291688 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Cached:          7027712 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: SwapCached:           84 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Active:          1163376 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Inactive:        9715136 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Active(anon):      19808 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Inactive(anon):  3701760 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Active(file):    1143568 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Inactive(file):  6013376 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Unevictable:      143488 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Mlocked:          143488 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: SwapTotal:       8388604 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: SwapFree:        8371100 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Dirty:            672500 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Writeback:             0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: AnonPages:       3702552 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Mapped:           234844 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Shmem:            144804 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: KReclaimable:     644212 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Slab:             764036 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: SReclaimable:     644212 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: SUnreclaim:       119824 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: KernelStack:       10396 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: PageTables:        21284 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: NFS_Unstable:          0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Bounce:                0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: WritebackTmp:          0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: CommitLimit:    14509728 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Committed_AS:    7216852 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: VmallocTotal:   13743895347199 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: VmallocUsed:       26016 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: VmallocChunk:          0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Percpu:             5248 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: HardwareCorrupted:     0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: AnonHugePages:         0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: ShmemHugePages:        0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: ShmemPmdMapped:        0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: FileHugePages:         0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: FilePmdMapped:         0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: HugePages_Total:       0
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: HugePages_Free:        0
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: HugePages_Rsvd:        0
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: HugePages_Surp:        0
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Hugepagesize:       2048 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: Hugetlb:               0 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: DirectMap4k:      317292 kB
Aug 26 14:27:52.536120 np0000032586 memory_tracker.sh[82723]: DirectMap2M:    11216896 kB
