Aug 22 07:19:53.192401 np0000032568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 22 07:19:53.200022 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:19:53.200725 np0000032568 memory_tracker.sh[47556]: Fri Aug 22 07:19:53 UTC 2025
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 10820324
Aug 22 07:19:53.200866 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemTotal:       12245956 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemFree:          453624 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemAvailable:   10819348 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Buffers:          235144 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Cached:          9772592 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapCached:            4 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active:           883260 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive:        9736244 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(anon):     663120 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(anon):      960 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(file):     220140 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(file):  9735284 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unevictable:      143580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mlocked:          142380 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapFree:        8388336 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswap:               236 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswapped:             44 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Dirty:             93564 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Writeback:             0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonPages:        755376 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mapped:           165820 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Shmem:             32464 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Slab:             874876 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SUnreclaim:       138900 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KernelStack:        7912 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: PageTables:         9364 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SecPageTables:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Bounce:                0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: CommitLimit:    14511580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Committed_AS:    2223200 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocUsed:       27100 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Percpu:             5056 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FileHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unaccepted:            0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Total:       0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Free:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Surp:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugetlb:               0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap4k:      270188 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap2M:    10215424 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap1G:     4194304 kB
Aug 22 07:19:53.202269 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.211711 np0000032568 memory_tracker.sh[47561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: MemAvailable:   10031756 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Buffers:          239972 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Cached:          9206800 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: SwapCached:            4 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Active:          1560308 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Inactive:        9151932 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Active(anon):    1318112 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Inactive(anon):   125960 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Active(file):     242196 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Inactive(file):  9025972 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Unevictable:      143972 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Mlocked:          142772 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: SwapTotal:       8388604 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: SwapFree:        8388080 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Zswap:               248 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Zswapped:             48 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Dirty:              6960 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Writeback:             0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: AnonPages:       1409192 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Mapped:           201476 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Shmem:            158752 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: KReclaimable:     726152 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Slab:             868320 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: SReclaimable:     726152 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: SUnreclaim:       142168 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: KernelStack:        8380 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: PageTables:        11508 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: SecPageTables:         0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: NFS_Unstable:          0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Bounce:                0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: WritebackTmp:          0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: CommitLimit:    14511580 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Committed_AS:    3065396 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: VmallocTotal:   13743895347199 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: VmallocUsed:       27548 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: VmallocChunk:          0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Percpu:             5248 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: HardwareCorrupted:     0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: AnonHugePages:         0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: ShmemHugePages:        0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: ShmemPmdMapped:        0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: FileHugePages:         0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: FilePmdMapped:         0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Unaccepted:            0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: HugePages_Total:       0
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: HugePages_Free:        0
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: HugePages_Rsvd:        0
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: HugePages_Surp:        0
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Hugepagesize:       2048 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: Hugetlb:               0 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: DirectMap4k:      270188 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: DirectMap2M:    10215424 kB
Aug 22 07:22:13.348691 np0000032568 memory_tracker.sh[73140]: DirectMap1G:     4194304 kB
Aug 22 07:22:13.349451 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:      46920    4.0          495436          1   00:00:29       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:      72056    1.2          153360      72054   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:      72055    1.2          153112      72054   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:      50094    1.1          137984      50092   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:      50093    1.1          137080      50092   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:      21398    1.0          133588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:      72810    0.9          116356          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:      46209    0.7           96036          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 22 07:22:13.359578 np0000032568 memory_tracker.sh[73142]:      14672    0.3           40204      14670   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:      20251    0.2           28288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:        364    0.2           27008          1   00:00:14        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:      45098    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:       5444    0.2           25912       5443   00:00:00        2 do_wait                   /usr/bin/python3
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:      48663    0.2           24704          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032568=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:       5241    0.1           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:      50092    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:       4348    0.1           19448          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:      72054    0.1           19200          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:      45161    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:      50532    0.1           16640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:      69104    0.1           16148      69098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 22 07:22:13.359839 np0000032568 memory_tracker.sh[73142]:      33914    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:      40131    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:      35882    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:          1    0.1           13552          0   00:00:13        1 -                         /sbin/init nofb
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:        447    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:      14670    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:      69103    0.1           12308      69098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:       7804    0.1           12288       5447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-22-071105
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:       7809    0.1           12288       5447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-22-071105.summary.2025-08-22-071105
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:       5447    0.0           11776       5445   00:00:03        1 do_wait                   bash ./stack.sh
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:       4206    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:      42410    0.0           10024       5447   00:00:00        1 do_wait                   bash ./stack.sh
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:        834    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 22 07:22:13.360000 np0000032568 memory_tracker.sh[73142]:      69098    0.0            9460          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 22 07:22:13.360152 np0000032568 memory_tracker.sh[73142]:      31936    0.0            9352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 22 07:22:13.360152 np0000032568 memory_tracker.sh[73142]:        521    0.0            8960          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 22 07:22:13.360152 np0000032568 memory_tracker.sh[73142]:      32087    0.0            8576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 22 07:22:13.360152 np0000032568 memory_tracker.sh[73142]:      32160    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 22 07:22:13.360152 np0000032568 memory_tracker.sh[73142]:        849    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 22 07:22:13.360152 np0000032568 memory_tracker.sh[73142]:        457    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 22 07:22:13.360152 np0000032568 memory_tracker.sh[73142]:      33682    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:       1332    0.0            7808          1   00:00:04        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:      72608    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:      32281    0.0            7316          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:        378    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:       5418    0.0            6984       5408   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:       5442    0.0            6784       5441   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cubuqenkubycrkjrvmrcusorkhpmistr ; /usr/bin/python3
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:      73086    0.0            6784       5447   00:00:00        1 do_poll.constprop.0       sudo systemctl enable ovn-central.service
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:      73087    0.0            6784      73086   00:00:00        1 do_poll.constprop.0       systemctl enable ovn-central.service
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:      45101    0.0            6640      45098   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:      45102    0.0            6128      45098   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 22 07:22:13.360305 np0000032568 memory_tracker.sh[73142]:      18685    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:        511    0.0            5120          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:        438    0.0            4800          1   00:00:04        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:      72956    0.0            4428        378   00:00:00        1 ep_poll                   (udev-worker)
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:      72984    0.0            4428        378   00:00:00        1 ep_poll                   (udev-worker)
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:      73141    0.0            4224      47542   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:      44012    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:      44611    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:      47542    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:      48030    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:      21283    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:      72892    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 22 07:22:13.360452 np0000032568 memory_tracker.sh[73142]:        689    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:        690    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:        980    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:       4207    0.0            3180       4206   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:      44629    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:       8489    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:        995    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:      44620    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:       1003    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 22 07:22:13.360601 np0000032568 memory_tracker.sh[73142]:      33798    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
