Aug 18 13:37:06.050092 np0000032521 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:37:06.057868 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:06.058601 np0000032521 memory_tracker.sh[50033]: Mon Aug 18 13:37:06 UTC 2025
Aug 18 13:37:06.058718 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 18 13:37:06.122913 np0000032521 memory_tracker.sh[50037]: [iscsid (pid:38350)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:33968)]=901108KB
Aug 18 13:37:06.129601 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:37:26.135201 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:26.135857 np0000032521 memory_tracker.sh[54064]: Mon Aug 18 13:37:26 UTC 2025
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 10369364
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemTotal:       12245956 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemFree:          338844 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemAvailable:   10369364 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Buffers:          194900 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Cached:          9631296 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapCached:            4 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active:          1153212 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive:        9580964 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(anon):     959924 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(anon):   125928 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(file):     193288 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(file):  9455036 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unevictable:      143576 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mlocked:          142376 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapTotal:       8388604 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapFree:        8388336 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswap:               220 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswapped:             48 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Dirty:             29960 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Writeback:             0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonPages:       1051416 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mapped:           193608 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Shmem:            158016 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Slab:             842164 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SUnreclaim:       134292 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KernelStack:        8540 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: PageTables:        11280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SecPageTables:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: NFS_Unstable:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Bounce:                0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: WritebackTmp:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: CommitLimit:    14511580 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Committed_AS:    2890208 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocTotal:   13743895347199 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocUsed:       29724 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocChunk:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Percpu:             5280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HardwareCorrupted:     0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemHugePages:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemPmdMapped:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FileHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FilePmdMapped:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unaccepted:            0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Total:       0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Free:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Rsvd:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Surp:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugepagesize:       2048 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugetlb:               0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap4k:      298860 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap2M:     9138176 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap1G:     5242880 kB
Aug 18 13:37:26.137422 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:38:26.203137 np0000032521 memory_tracker.sh[67537]:      34301    0.0            7952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:38:26.203137 np0000032521 memory_tracker.sh[67537]:        410    0.0            7936          1   00:00:01        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:38:26.203137 np0000032521 memory_tracker.sh[67537]:        923    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:38:26.203137 np0000032521 memory_tracker.sh[67537]:       1339    0.0            7936          1   00:00:09        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:38:26.203137 np0000032521 memory_tracker.sh[67537]:      36226    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:        383    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:      33913    0.0            7344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:      34647    0.0            7332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:       8097    0.0            7088       8087   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:       8121    0.0            6784       8120   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqtjmojcqbnmmknufkfeffndgnvbyhje ; /usr/bin/python3
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:      47577    0.0            6640      47574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:      47578    0.0            6128      47574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:        520    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:      21168    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:        405    0.0            4872          1   00:00:09        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:38:26.203306 np0000032521 memory_tracker.sh[67537]:      67536    0.0            4224      50018   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:      46483    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:      47082    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:      23708    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:      50018    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:      50503    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:       6884    0.0            3260       6883   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:      34719    0.0            3216          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:        697    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:        991    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:      47100    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:      10997    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:38:26.203550 np0000032521 memory_tracker.sh[67537]:       1002    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      47091    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      36343    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:       1019    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      67537    0.0            2176      50018   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:       1018    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      47093    0.0            1924          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      38349    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      47102    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      23909    0.0            1792      23833   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      46068    0.0            1792      44886   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      59659    0.0            1792      10997   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:      65348    0.0            1792      50503   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:       8120    0.0            1664       8097   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqtjmojcqbnmmknufkfeffndgnvbyhje ; /usr/bin/python3' && sleep 0
Aug 18 13:38:26.203831 np0000032521 memory_tracker.sh[67537]:       8122    0.0            1664       8121   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqtjmojcqbnmmknufkfeffndgnvbyhje ; /usr/bin/python3
Aug 18 13:38:26.204195 np0000032521 memory_tracker.sh[67537]:       8124    0.0            1664       8123   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:38:26.204195 np0000032521 memory_tracker.sh[67537]:      23833    0.0            1664      23823   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:38:26.204195 np0000032521 memory_tracker.sh[67537]:      23913    0.0            1664      23833   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:38:26.204195 np0000032521 memory_tracker.sh[67537]:      47087    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:38:26.204195 np0000032521 memory_tracker.sh[67537]:      18020    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:38:26.204195 np0000032521 memory_tracker.sh[67537]:      23910    0.0            1408      23909   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:38:26.204195 np0000032521 memory_tracker.sh[67537]:      36344    0.0            1068      36343   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:38:26.204346 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:38:26.204346 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:39:46.224327 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:39:46.224993 np0000032521 memory_tracker.sh[79531]: Mon Aug 18 13:39:46 UTC 2025
Aug 18 13:39:46.225220 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:39:46.225269 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 9043368
Aug 18 13:39:46.225488 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: MemTotal:       12245956 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: MemFree:          314892 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: MemAvailable:    9043368 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Buffers:          198676 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Cached:          8343160 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: SwapCached:            4 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Active:          2532280 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Inactive:        8262564 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Active(anon):    2305860 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Inactive(anon):   125936 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Active(file):     226420 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Inactive(file):  8136628 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Unevictable:      143968 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Mlocked:          142768 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: SwapTotal:       8388604 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: SwapFree:        8388080 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Zswap:               304 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Zswapped:             64 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Dirty:             15448 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Writeback:             0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: AnonPages:       2397208 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Mapped:           200776 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Shmem:            158936 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: KReclaimable:     691104 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Slab:             829800 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: SReclaimable:     691104 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: SUnreclaim:       138696 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: KernelStack:        8864 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: PageTables:        15868 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: SecPageTables:         0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: NFS_Unstable:          0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Bounce:                0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: WritebackTmp:          0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: CommitLimit:    14511580 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Committed_AS:    4808304 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: VmallocTotal:   13743895347199 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: VmallocUsed:       30124 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: VmallocChunk:          0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Percpu:             5376 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: HardwareCorrupted:     0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: AnonHugePages:         0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: ShmemHugePages:        0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: ShmemPmdMapped:        0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: FileHugePages:         0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: FilePmdMapped:         0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Unaccepted:            0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: HugePages_Total:       0
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: HugePages_Free:        0
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: HugePages_Rsvd:        0
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: HugePages_Surp:        0
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Hugepagesize:       2048 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: Hugetlb:               0 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: DirectMap4k:      298860 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: DirectMap2M:     9138176 kB
Aug 18 13:39:46.226174 np0000032521 memory_tracker.sh[79532]: DirectMap1G:     5242880 kB
Aug 18 13:39:46.227955 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:39:46.239286 np0000032521 memory_tracker.sh[79534]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:39:46.239286 np0000032521 memory_tracker.sh[79534]:      49397    4.7          578276          1   00:00:32       59 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:39:46.239286 np0000032521 memory_tracker.sh[79534]:      77713    1.5          190072      77330   00:00:02        2 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:39:46.239286 np0000032521 memory_tracker.sh[79534]:      77714    1.5          185976      77330   00:00:01        2 -                         neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:39:46.239286 np0000032521 memory_tracker.sh[79534]:      77330    1.4          172012          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 18 13:39:46.239286 np0000032521 memory_tracker.sh[79534]:      77718    1.3          165112      77330   00:00:00        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:39:46.239286 np0000032521 memory_tracker.sh[79534]:      77717    1.3          160888      77330   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:39:46.239286 np0000032521 memory_tracker.sh[79534]:      77719    1.2          155384      77330   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:39:46.239286 np0000032521 memory_tracker.sh[79534]:      74579    1.2          153132      74578   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 13:39:46.239796 np0000032521 memory_tracker.sh[79534]:      74580    1.2          152752      74578   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 18 13:39:46.239796 np0000032521 memory_tracker.sh[79534]:      76505    1.1          142160          1   00:00:01       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 18 13:39:46.239796 np0000032521 memory_tracker.sh[79534]:      52567    1.1          138344      52565   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:39:46.239796 np0000032521 memory_tracker.sh[79534]:      52566    1.1          137316      52565   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:39:46.239796 np0000032521 memory_tracker.sh[79534]:      23823    1.0          132264          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:39:46.239796 np0000032521 memory_tracker.sh[79534]:      79178    0.9          116364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppga847xw/privsep.sock
