Jul 30 08:43:58.402852 np0000031991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 08:43:58.410538 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:43:58.411214 np0000031991 memory_tracker.sh[44167]: Wed Jul 30 08:43:58 UTC 2025
Jul 30 08:43:58.411328 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:43:58.466601 np0000031991 memory_tracker.sh[44171]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28147)]=901104KB
Jul 30 08:43:58.472256 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:44:18.478349 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:44:18.479335 np0000031991 memory_tracker.sh[48617]: Wed Jul 30 08:44:18 UTC 2025
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 10342932
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemTotal:       12245952 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemFree:          338012 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemAvailable:   10342932 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Buffers:          212984 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Cached:          9567380 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapCached:            4 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active:          1264488 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive:        9457880 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(anon):    1118812 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(anon):     1040 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(file):     145676 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(file):  9456840 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unevictable:      143572 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mlocked:          142372 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapTotal:       8388604 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapFree:        8388080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswap:               336 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswapped:             68 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Dirty:              6456 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Writeback:             0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonPages:       1085760 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mapped:           193216 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Shmem:            158000 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Slab:             867132 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SUnreclaim:       139052 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KernelStack:        8576 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: PageTables:        11188 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SecPageTables:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: NFS_Unstable:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Bounce:                0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: WritebackTmp:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: CommitLimit:    14511580 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Committed_AS:    2954976 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocTotal:   13743895347199 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocUsed:       27788 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocChunk:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Percpu:             5152 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HardwareCorrupted:     0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemHugePages:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemPmdMapped:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FileHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FilePmdMapped:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unaccepted:            0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Total:       0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Free:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Rsvd:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Surp:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugepagesize:       2048 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugetlb:               0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap4k:      288620 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap2M:     9148416 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap1G:     5242880 kB
Jul 30 08:44:18.481571 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.496482 np0000031991 memory_tracker.sh[48620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      18192    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      41169    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:       5569    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:       1002    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      41159    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:       1021    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      69293    0.0            2176          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      69319    0.0            2176      44152   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      30519    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      41162    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      32528    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      41171    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 08:46:18.567401 np0000031991 memory_tracker.sh[69319]:      18393    0.0            1792      18317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      40185    0.0            1792      39012   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      66116    0.0            1792       5569   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      67074    0.0            1792      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:       2694    0.0            1664       2671   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gxpdeeyejmtmjzecyjbrqtcugrqalcul ; /usr/bin/python3' && sleep 0
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:       2696    0.0            1664       2695   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gxpdeeyejmtmjzecyjbrqtcugrqalcul ; /usr/bin/python3
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:       2698    0.0            1664       2697   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      18317    0.0            1664      18307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      18397    0.0            1664      18317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      41157    0.0            1540          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      18394    0.0            1408      18393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      69310    0.0            1076      69293   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 30 08:46:18.567589 np0000031991 memory_tracker.sh[69319]:      30520    0.0            1068      30519   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:46:18.567796 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:46:18.567796 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:46:38.571774 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:46:38.572478 np0000031991 memory_tracker.sh[75209]: Wed Jul 30 08:46:38 UTC 2025
Jul 30 08:46:38.572594 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:46:38.572594 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 8357540
Jul 30 08:46:38.572594 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: MemTotal:       12245952 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: MemFree:          276952 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: MemAvailable:    8357540 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Buffers:          222236 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Cached:          7669360 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: SwapCached:            4 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Active:          3201304 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Inactive:        7594532 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Active(anon):    2957532 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Inactive(anon):   126076 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Active(file):     243772 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Inactive(file):  7468456 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Unevictable:      143968 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Mlocked:          142768 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: SwapTotal:       8388604 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: SwapFree:        8388080 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Zswap:               336 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Zswapped:             68 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Dirty:             21696 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Writeback:             4 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: AnonPages:       3048252 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Mapped:           204132 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Shmem:            159520 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: KReclaimable:     694036 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Slab:             837224 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: SReclaimable:     694036 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: SUnreclaim:       143188 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: KernelStack:       10000 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: PageTables:        18988 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: SecPageTables:         0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: NFS_Unstable:          0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Bounce:                0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: WritebackTmp:          0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: CommitLimit:    14511580 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Committed_AS:    6313432 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: VmallocTotal:   13743895347199 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: VmallocUsed:       29260 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: VmallocChunk:          0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Percpu:             5344 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: HardwareCorrupted:     0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: AnonHugePages:         0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: ShmemHugePages:        0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: ShmemPmdMapped:        0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: FileHugePages:         0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: FilePmdMapped:         0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Unaccepted:            0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: HugePages_Total:       0
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: HugePages_Free:        0
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: HugePages_Rsvd:        0
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: HugePages_Surp:        0
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Hugepagesize:       2048 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: Hugetlb:               0 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: DirectMap4k:      288620 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: DirectMap2M:     9148416 kB
Jul 30 08:46:38.573344 np0000031991 memory_tracker.sh[75210]: DirectMap1G:     5242880 kB
Jul 30 08:46:38.574149 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:46:38.584790 np0000031991 memory_tracker.sh[75212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:46:38.584790 np0000031991 memory_tracker.sh[75212]:      43504    5.5          674460          1   00:00:32       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 08:46:38.584790 np0000031991 memory_tracker.sh[75212]:      71830    1.6          197836      71828   00:00:04       10 -                         neutron-apiuWSGI worker 2
Jul 30 08:46:38.584790 np0000031991 memory_tracker.sh[75212]:      71829    1.5          192244      71828   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 08:46:38.584790 np0000031991 memory_tracker.sh[75212]:      73910    1.3          161220      72441   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:46:38.584790 np0000031991 memory_tracker.sh[75212]:      73856    1.2          155572      72919   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:46:38.584790 np0000031991 memory_tracker.sh[75212]:      73836    1.2          155444      72919   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:46:38.584790 np0000031991 memory_tracker.sh[75212]:      73843    1.2          155444      72919   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:46:38.584790 np0000031991 memory_tracker.sh[75212]:      73868    1.2          155444      72919   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:46:38.585071 np0000031991 memory_tracker.sh[75212]:      74079    1.2          155280      73400   00:00:00        6 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:46:38.585071 np0000031991 memory_tracker.sh[75212]:      68908    1.2          150596      68906   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 08:46:38.585071 np0000031991 memory_tracker.sh[75212]:      68907    1.2          150324      68906   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 08:46:38.585071 np0000031991 memory_tracker.sh[75212]:      46436    1.1          137312      46435   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 08:46:38.585071 np0000031991 memory_tracker.sh[75212]:      46437    1.1          136164      46435   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 08:46:38.585071 np0000031991 memory_tracker.sh[75212]:      18307    1.1          134720          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 08:46:38.585071 np0000031991 memory_tracker.sh[75212]:      71928    1.0          133004      70856   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 08:46:38.585071 np0000031991 memory_tracker.sh[75212]:      72435    0.9          117060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp5bh20pi/privsep.sock
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:      74985    0.9          116492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmi9_pblk/privsep.sock
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:      69616    0.9          116332          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:      42794    0.8          104844          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:      74150    0.8          104204      74149   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:      74151    0.8          104076      74149   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:      17214    0.3           41132          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:      11698    0.3           40204      11696   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:        364    0.2           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:      41640    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 08:46:38.585222 np0000031991 memory_tracker.sh[75212]:       2697    0.2           25916       2696   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      45270    0.2           24640          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000031991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031991=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:       2496    0.1           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      74149    0.1           19456          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:       1605    0.1           19444          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      68906    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      71828    0.1           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      46435    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      41702    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      46839    0.1           17408          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      65929    0.1           16248      65924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      36780    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      30634    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 08:46:38.585369 np0000031991 memory_tracker.sh[75212]:      32529    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 08:46:38.585564 np0000031991 memory_tracker.sh[75212]:          1    0.1           13608          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 30 08:46:38.585564 np0000031991 memory_tracker.sh[75212]:      11696    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 08:46:38.585564 np0000031991 memory_tracker.sh[75212]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
