Jul 31 07:55:47.932717 np0000032053 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 07:55:47.940455 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 07:55:47.941167 np0000032053 memory_tracker.sh[44300]: Thu Jul 31 07:55:47 UTC 2025
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 10819352
Jul 31 07:55:47.941324 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemTotal:       12245956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemFree:          503052 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemAvailable:   10818096 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Buffers:          200320 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Cached:          9754740 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapCached:            4 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active:           827560 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive:        9749288 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(anon):     673284 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(anon):      800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(file):     154276 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(file):  9748488 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unevictable:      143580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mlocked:          142380 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapTotal:       8388604 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapFree:        8388080 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswap:               336 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswapped:             68 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Dirty:             91952 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Writeback:             0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonPages:        765400 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mapped:           161788 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Shmem:             32440 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Slab:             876348 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SUnreclaim:       138392 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KernelStack:        7808 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: PageTables:         8836 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SecPageTables:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: NFS_Unstable:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Bounce:                0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: WritebackTmp:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: CommitLimit:    14511580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Committed_AS:    2239648 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocTotal:   13743895347199 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocUsed:       27036 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocChunk:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Percpu:             4960 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HardwareCorrupted:     0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemHugePages:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemPmdMapped:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FileHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FilePmdMapped:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unaccepted:            0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Total:       0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Free:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Rsvd:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Surp:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugepagesize:       2048 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugetlb:               0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap4k:      296812 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap2M:    10188800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap1G:     4194304 kB
Jul 31 07:55:47.942977 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:05:28.414670 np0000032053 memory_tracker.sh[89620]:        445    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 08:05:28.414670 np0000032053 memory_tracker.sh[89620]:      70550    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 08:05:28.414670 np0000032053 memory_tracker.sh[89620]:       4877    0.1           12288       2694   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-31-074529
Jul 31 08:05:28.414670 np0000032053 memory_tracker.sh[89620]:       4882    0.1           12288       2694   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-31-074529.summary.2025-07-31-074529
Jul 31 08:05:28.414670 np0000032053 memory_tracker.sh[89620]:       2694    0.0           11648       2692   00:00:05        1 do_wait                   bash ./stack.sh
Jul 31 08:05:28.414670 np0000032053 memory_tracker.sh[89620]:       1455    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 08:05:28.414670 np0000032053 memory_tracker.sh[89620]:      70215    0.0           11136          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 08:05:28.414854 np0000032053 memory_tracker.sh[89620]:      70214    0.0            9856          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 08:05:28.414854 np0000032053 memory_tracker.sh[89620]:      84753    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 08:05:28.414854 np0000032053 memory_tracker.sh[89620]:        835    0.0            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 08:05:28.414854 np0000032053 memory_tracker.sh[89620]:        528    0.0            8832          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 08:05:28.414854 np0000032053 memory_tracker.sh[89620]:      70287    0.0            8116          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 08:05:28.414854 np0000032053 memory_tracker.sh[89620]:        447    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 08:05:28.414854 np0000032053 memory_tracker.sh[89620]:        850    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 08:05:28.414854 np0000032053 memory_tracker.sh[89620]:      30437    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 08:05:28.414854 np0000032053 memory_tracker.sh[89620]:       1329    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:      69604    0.0            7732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:      77053    0.0            7448      77050   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:        380    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:       2665    0.0            7028       2655   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:       2689    0.0            6784       2688   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lzzetacqutzrsraorbvpenoubkvrfrwk ; /usr/bin/python3
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:      41810    0.0            6768      41807   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:      41811    0.0            6256      41807   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:      15689    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:        512    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:        417    0.0            4888          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:      89619    0.0            4224      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 08:05:28.415059 np0000032053 memory_tracker.sh[89620]:      40720    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:      41320    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:      44285    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:      44776    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:      18176    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:       1456    0.0            3264       1455   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:      69893    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:        691    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:        692    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:        979    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:       5562    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:      41337    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:        990    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 08:05:28.415341 np0000032053 memory_tracker.sh[89620]:      41328    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:        998    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:       1007    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:      89620    0.0            2176      44285   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:      30552    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:       1006    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:      41330    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:      89218    0.0            1920      44776   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:      32631    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:      41339    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:      18377    0.0            1792      18301   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:      83599    0.0            1792       5562   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:       2688    0.0            1664       2665   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lzzetacqutzrsraorbvpenoubkvrfrwk ; /usr/bin/python3' && sleep 0
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:       2690    0.0            1664       2689   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lzzetacqutzrsraorbvpenoubkvrfrwk ; /usr/bin/python3
Jul 31 08:05:28.415544 np0000032053 memory_tracker.sh[89620]:       2692    0.0            1664       2691   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 08:05:28.416124 np0000032053 memory_tracker.sh[89620]:      18301    0.0            1664      18291   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 08:05:28.416124 np0000032053 memory_tracker.sh[89620]:      18382    0.0            1664      18301   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 08:05:28.416124 np0000032053 memory_tracker.sh[89620]:      12543    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 08:05:28.416124 np0000032053 memory_tracker.sh[89620]:      41325    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 08:05:28.416124 np0000032053 memory_tracker.sh[89620]:      18378    0.0            1408      18377   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:05:28.416124 np0000032053 memory_tracker.sh[89620]:      30553    0.0            1068      30552   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:05:28.416218 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:05:28.416218 np0000032053 memory_tracker.sh[44285]: ]]]
Jul 31 08:05:48.419625 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 08:05:48.420279 np0000032053 memory_tracker.sh[90084]: Thu Jul 31 08:05:48 UTC 2025
Jul 31 08:05:48.420438 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:05:48.420438 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 6560332
Jul 31 08:05:48.420438 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: MemTotal:       12245956 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: MemFree:          357696 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: MemAvailable:    6560332 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Buffers:          192852 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Cached:          5833220 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: SwapCached:            4 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Active:          5277796 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Inactive:        5358228 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Active(anon):    4664832 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Inactive(anon):   125932 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Active(file):     612964 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Inactive(file):  5232296 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Unevictable:      144664 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Mlocked:          143464 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: SwapTotal:       8388604 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: SwapFree:        8388080 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Zswap:               336 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Zswapped:             68 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Dirty:            256984 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Writeback:             0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: AnonPages:       4754664 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Mapped:           227768 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Shmem:            160964 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: KReclaimable:     683052 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Slab:             832076 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: SReclaimable:     683052 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: SUnreclaim:       149024 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: KernelStack:       13536 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: PageTables:        27212 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: SecPageTables:         0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: NFS_Unstable:          0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Bounce:                0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: WritebackTmp:          0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: CommitLimit:    14511580 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Committed_AS:   10096308 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: VmallocTotal:   13743895347199 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: VmallocUsed:       32852 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: VmallocChunk:          0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Percpu:             5440 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: HardwareCorrupted:     0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: AnonHugePages:         0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: ShmemHugePages:        0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: ShmemPmdMapped:        0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: FileHugePages:         0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: FilePmdMapped:         0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Unaccepted:            0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: HugePages_Total:       0
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: HugePages_Free:        0
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: HugePages_Rsvd:        0
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: HugePages_Surp:        0
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Hugepagesize:       2048 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: Hugetlb:               0 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: DirectMap4k:      298860 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: DirectMap2M:    10186752 kB
Jul 31 08:05:48.421109 np0000032053 memory_tracker.sh[90085]: DirectMap1G:     4194304 kB
Jul 31 08:05:48.421885 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:      43635    6.2          767092          1   00:00:36      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:      72016    1.7          212412      72015   00:00:09       39 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:      72017    1.6          203288      72015   00:00:08       39 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:      80027    1.4          178572          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:      74327    1.4          175308      73589   00:00:01       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:      74170    1.3          162212      72628   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:      69052    1.2          154068      69051   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:      69053    1.2          153684      69051   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 08:05:48.432857 np0000032053 memory_tracker.sh[90087]:      73756    1.2          150664      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
