Aug 26 08:19:02.294359 np0000032581 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:19:02.302615 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:02.303293 np0000032581 memory_tracker.sh[45970]: Tue Aug 26 08:19:02 UTC 2025
Aug 26 08:19:02.303760 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:02.351013 np0000032581 memory_tracker.sh[45974]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:30749)]=899428KB
Aug 26 08:19:02.356389 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:22.360760 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:22.361419 np0000032581 memory_tracker.sh[50781]: Tue Aug 26 08:19:22 UTC 2025
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10334784
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemTotal:       12242256 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemFree:          265156 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemAvailable:   10334784 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Buffers:          291744 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Cached:          9552392 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapCached:           28 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active:           965636 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive:        9840000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(anon):       2112 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(anon):  1130668 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(file):     963524 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(file):  8709332 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Unevictable:      141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mlocked:          141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapTotal:       8388604 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapFree:        8386800 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Dirty:              4772 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Writeback:             0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonPages:       1103216 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mapped:           198932 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Shmem:            155004 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Slab:             838352 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SUnreclaim:       116148 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KernelStack:        8000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: PageTables:        10088 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: NFS_Unstable:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Bounce:                0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: WritebackTmp:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: CommitLimit:    14509732 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Committed_AS:    2910952 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocUsed:       23536 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocChunk:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Percpu:             4928 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HardwareCorrupted:     0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemHugePages:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemPmdMapped:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FileHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FilePmdMapped:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Total:       0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Free:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Rsvd:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Surp:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugepagesize:       2048 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugetlb:               0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap4k:      292716 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap2M:    10192896 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap1G:     4194304 kB
Aug 26 08:19:22.363116 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:      46918    0.1           23000          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032581=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:        962    0.1           20056          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:      43841    0.1           19996      43837   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:        491    0.1           18720          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:       1256    0.1           18404          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:      67167    0.1           17604      67160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:      67166    0.1           17052      67160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:      70098    0.1           16364          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:      48678    0.1           16048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:      48288    0.1           15904          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:        588    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:21:22.431324 np0000032581 memory_tracker.sh[72474]:      43827    0.1           15580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:      38968    0.1           13732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:          1    0.1           13396          0   00:00:14        1 -                         /sbin/init nofb
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:        580    0.1           13280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:      34921    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:       2290    0.0           12236       2288   00:00:03        1 -                         bash ./stack.sh
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:       4602    0.0           10968       4592   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:       4605    0.0           10944       4597   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501.summary.2025-08-26-081501
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:      43839    0.0           10460      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:      41485    0.0            9960       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:      71107    0.0            9764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:21:22.431555 np0000032581 memory_tracker.sh[72474]:      67160    0.0            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:21:22.431784 np0000032581 memory_tracker.sh[72474]:        594    0.0            9572          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:21:22.431784 np0000032581 memory_tracker.sh[72474]:      71105    0.0            9120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:21:22.431784 np0000032581 memory_tracker.sh[72474]:      71352    0.0            9080          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:21:22.431784 np0000032581 memory_tracker.sh[72474]:       1172    0.0            8884          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:21:22.431784 np0000032581 memory_tracker.sh[72474]:        501    0.0            8280          1   00:00:00        1 -                         /lib/systemd/systemd-logind
Aug 26 08:21:22.431784 np0000032581 memory_tracker.sh[72474]:      43840    0.0            8236      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:21:22.431784 np0000032581 memory_tracker.sh[72474]:        566    0.0            8156          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:21:22.431784 np0000032581 memory_tracker.sh[72474]:       2261    0.0            8096       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:21:22.431784 np0000032581 memory_tracker.sh[72474]:      32753    0.0            7160          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:      72359    0.0            6644          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:        966    0.0            6532          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:        405    0.0            6480          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:        351    0.0            6248          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:        610    0.0            6172          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:       2285    0.0            5160       2284   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:        483    0.0            5148          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:        402    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:      18588    0.0            4760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:       4592    0.0            4408       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:       4597    0.0            4408       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:21:22.431978 np0000032581 memory_tracker.sh[72474]:      42754    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      71155    0.0            3932          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      72473    0.0            3620      45954   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      45954    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      46386    0.0            3320          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:       5274    0.0            2864          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:       1173    0.0            2780       1172   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      43349    0.0            2732          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:        619    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      72288    0.0            2568          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      43346    0.0            2192          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      72474    0.0            2160      45954   00:00:00        1 -                         grep -v ]$
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      43344    0.0            2140          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:21:22.432193 np0000032581 memory_tracker.sh[72474]:      21138    0.0            1856      21059   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:      21133    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:      72037    0.0            1524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:      21134    0.0            1280      21059   00:00:00        1 do_select                 inet_gethost 4
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:        623    0.0            1252          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:        632    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:      68973    0.0            1040       5274   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:      21059    0.0            1028      21047   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:      68790    0.0            1016      46386   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:       2288    0.0            1004       2287   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:      44126    0.0             992      41485   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:       2286    0.0             988       2285   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:       2284    0.0             976       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3' && sleep 0
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:      34920    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 08:21:22.432415 np0000032581 memory_tracker.sh[72474]:      43350    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:21:22.432992 np0000032581 memory_tracker.sh[72474]:      32877    0.0             260          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:21:22.432992 np0000032581 memory_tracker.sh[72474]:      32878    0.0             256      32877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:21:22.432992 np0000032581 memory_tracker.sh[72474]:      43341    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:21:22.432992 np0000032581 memory_tracker.sh[72474]:      11771    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:21:22.432992 np0000032581 memory_tracker.sh[72474]:      21135    0.0             108      21134   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 08:21:22.432992 np0000032581 memory_tracker.sh[72474]:      72447    0.0               0       2290   00:00:00        1 ?                         [sudo] <defunct>
Aug 26 08:21:22.433097 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:21:22.482981 np0000032581 memory_tracker.sh[72479]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:72407)]=900416KB
Aug 26 08:21:22.487858 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:21:42.491988 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:21:42.492515 np0000032581 memory_tracker.sh[77547]: Tue Aug 26 08:21:42 UTC 2025
Aug 26 08:21:42.492807 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:21:42.492807 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 8679620
Aug 26 08:21:42.492807 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: MemTotal:       12242256 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: MemFree:          243796 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: MemAvailable:    8678108 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Buffers:          297712 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Cached:          7940024 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: SwapCached:           28 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Active:           993444 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Inactive:        9889676 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Active(anon):       7568 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Inactive(anon):  2802212 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Active(file):     985876 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Inactive(file):  7087464 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Unevictable:      143504 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Mlocked:          143504 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: SwapTotal:       8388604 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: SwapFree:        8376244 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Dirty:              4784 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Writeback:             0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: AnonPages:       2788756 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Mapped:           216256 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Shmem:            147880 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: KReclaimable:     686404 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Slab:             807976 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: SReclaimable:     686404 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: SUnreclaim:       121572 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: KernelStack:        8948 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: PageTables:        17680 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: NFS_Unstable:          0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Bounce:                0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: WritebackTmp:          0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: CommitLimit:    14509732 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Committed_AS:    5421900 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: VmallocTotal:   13743895347199 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: VmallocUsed:       24592 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: VmallocChunk:          0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Percpu:             5152 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: HardwareCorrupted:     0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: AnonHugePages:         0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: ShmemHugePages:        0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: ShmemPmdMapped:        0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: FileHugePages:         0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: FilePmdMapped:         0 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: HugePages_Total:       0
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: HugePages_Free:        0
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: HugePages_Rsvd:        0
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: HugePages_Surp:        0
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Hugepagesize:       2048 kB
Aug 26 08:21:42.493373 np0000032581 memory_tracker.sh[77548]: Hugetlb:               0 kB
