Aug 08 05:42:00.674204 np0000032461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 05:42:00.682050 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:00.682829 np0000032461 memory_tracker.sh[44111]: Fri Aug  8 05:42:00 UTC 2025
Aug 08 05:42:00.682987 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:42:00.739357 np0000032461 memory_tracker.sh[44115]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28183)]=901108KB
Aug 08 05:42:00.745202 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:42:20.750270 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:20.750962 np0000032461 memory_tracker.sh[48113]: Fri Aug  8 05:42:20 UTC 2025
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 10341160
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemTotal:       12245952 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemFree:          353552 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemAvailable:   10341160 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Buffers:          184912 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Cached:          9580008 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapCached:            4 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active:          1147376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive:        9534880 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(anon):     969292 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(anon):   125916 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(file):     178084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(file):  9408964 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unevictable:      143576 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mlocked:          142376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapTotal:       8388604 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapFree:        8388336 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswap:               236 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswapped:             44 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Dirty:             24608 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Writeback:             0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonPages:       1060688 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mapped:           192700 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Shmem:            158024 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Slab:             866084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SUnreclaim:       139660 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KernelStack:        8468 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: PageTables:        10456 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SecPageTables:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: NFS_Unstable:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Bounce:                0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: WritebackTmp:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: CommitLimit:    14511580 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Committed_AS:    2849620 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocTotal:   13743895347199 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocUsed:       27708 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocChunk:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Percpu:             5152 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HardwareCorrupted:     0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemHugePages:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemPmdMapped:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FileHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FilePmdMapped:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unaccepted:            0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Total:       0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Free:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Rsvd:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Surp:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugepagesize:       2048 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugetlb:               0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap4k:      296812 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap2M:    10188800 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap1G:     4194304 kB
Aug 08 05:42:20.753339 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:45:00.957679 np0000032461 memory_tracker.sh[81172]:      41098    0.0            2056          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 05:45:00.957679 np0000032461 memory_tracker.sh[81172]:       1023    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 05:45:00.957679 np0000032461 memory_tracker.sh[81172]:      41107    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 08 05:45:00.957679 np0000032461 memory_tracker.sh[81172]:      18431    0.0            1792      18355   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:45:00.957679 np0000032461 memory_tracker.sh[81172]:      40121    0.0            1792      38939   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 05:45:00.957679 np0000032461 memory_tracker.sh[81172]:      75145    0.0            1792      44583   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 05:45:00.957679 np0000032461 memory_tracker.sh[81172]:      78016    0.0            1792       5558   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 05:45:00.957679 np0000032461 memory_tracker.sh[81172]:      80891    0.0            1792      79956   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 08 05:45:00.957679 np0000032461 memory_tracker.sh[81172]:      32454    0.0            1748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 05:45:00.957899 np0000032461 memory_tracker.sh[81172]:       2693    0.0            1664       2670   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cxtrmyfqhpaysjeytduxmfedpedgnilh ; /usr/bin/python3' && sleep 0
Aug 08 05:45:00.957899 np0000032461 memory_tracker.sh[81172]:       2695    0.0            1664       2694   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cxtrmyfqhpaysjeytduxmfedpedgnilh ; /usr/bin/python3
Aug 08 05:45:00.957899 np0000032461 memory_tracker.sh[81172]:       2697    0.0            1664       2696   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 05:45:00.957899 np0000032461 memory_tracker.sh[81172]:      18355    0.0            1664      18345   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 05:45:00.957899 np0000032461 memory_tracker.sh[81172]:      18435    0.0            1664      18355   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 05:45:00.957899 np0000032461 memory_tracker.sh[81172]:      12548    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 05:45:00.957899 np0000032461 memory_tracker.sh[81172]:      41093    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 05:45:00.957899 np0000032461 memory_tracker.sh[81172]:      18432    0.0            1408      18431   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:45:00.957899 np0000032461 memory_tracker.sh[81172]:      30392    0.0            1068      30391   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 05:45:00.958040 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:45:00.990256 np0000032461 memory_tracker.sh[81174]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:45:00.990256 np0000032461 memory_tracker.sh[81174]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:45:01.032977 np0000032461 memory_tracker.sh[81174]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:69574)]=902160KB
Aug 08 05:45:01.038969 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:46:21.059447 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:46:21.060224 np0000032461 memory_tracker.sh[85300]: Fri Aug  8 05:46:21 UTC 2025
Aug 08 05:46:21.060434 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:46:21.060434 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 6663888
Aug 08 05:46:21.060434 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: MemTotal:       12245952 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: MemFree:          361308 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: MemAvailable:    6663888 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Buffers:          186584 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Cached:          5954080 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: SwapCached:            4 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Active:          5250788 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Inactive:        5460300 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Active(anon):    4625152 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Inactive(anon):   126092 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Active(file):     625636 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Inactive(file):  5334208 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Unevictable:      144644 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Mlocked:          143444 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: SwapTotal:       8388604 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: SwapFree:        8388080 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Zswap:               332 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Zswapped:             64 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Dirty:              4192 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Writeback:             0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: AnonPages:       4715160 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Mapped:           227264 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Shmem:            160944 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: KReclaimable:     668600 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Slab:             816552 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: SReclaimable:     668600 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: SUnreclaim:       147952 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: KernelStack:       12912 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: PageTables:        26900 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: SecPageTables:         0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: NFS_Unstable:          0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Bounce:                0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: WritebackTmp:          0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: CommitLimit:    14511580 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Committed_AS:    9703192 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: VmallocTotal:   13743895347199 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: VmallocUsed:       32180 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: VmallocChunk:          0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Percpu:             5536 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: HardwareCorrupted:     0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: AnonHugePages:         0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: ShmemHugePages:        0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: ShmemPmdMapped:        0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: FileHugePages:         0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: FilePmdMapped:         0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Unaccepted:            0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: HugePages_Total:       0
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: HugePages_Free:        0
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: HugePages_Rsvd:        0
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: HugePages_Surp:        0
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Hugepagesize:       2048 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: Hugetlb:               0 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: DirectMap4k:      296812 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: DirectMap2M:    10188800 kB
Aug 08 05:46:21.061043 np0000032461 memory_tracker.sh[85301]: DirectMap1G:     4194304 kB
Aug 08 05:46:21.061807 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:      43445    6.1          759112          1   00:00:34      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:      71787    1.7          211948      71786   00:00:10       17 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:      71788    1.6          202768      71786   00:00:07       17 ep_poll                   neutron-apiuWSGI worker 2
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:      79796    1.4          175704          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:      74038    1.4          175168      73356   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:      73896    1.3          161188      72393   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:      68865    1.2          156480      68864   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:      68866    1.2          156096      68864   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 08 05:46:21.073410 np0000032461 memory_tracker.sh[85303]:      73442    1.2          152420      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:46:21.073724 np0000032461 memory_tracker.sh[85303]:      73446    1.2          152420      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:46:21.073724 np0000032461 memory_tracker.sh[85303]:      73450    1.2          151140      72873   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:46:21.073724 np0000032461 memory_tracker.sh[85303]:      73454    1.2          150884      72873   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:46:21.073724 np0000032461 memory_tracker.sh[85303]:      18345    1.1          137900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 05:46:21.073724 np0000032461 memory_tracker.sh[85303]:      46385    1.1          137024      46383   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 08 05:46:21.073724 np0000032461 memory_tracker.sh[85303]:      46384    1.1          136172      46383   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 05:46:21.073724 np0000032461 memory_tracker.sh[85303]:      77440    1.0          133932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      71955    1.0          133508      70808   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      78217    1.0          130976          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      83826    1.0          130328      83825   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      76224    1.0          130072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      83827    1.0          129688      83825   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      76819    1.0          129384      76815   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      78736    1.0          129064          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      76820    1.0          128764      76815   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      80715    1.0          128696      80711   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      80716    1.0          128572      80711   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      79856    0.9          117864      78736   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 08 05:46:21.073854 np0000032461 memory_tracker.sh[85303]:      79855    0.9          117860      78736   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 08 05:46:21.074039 np0000032461 memory_tracker.sh[85303]:      72387    0.9          117000          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjs4zbv9l/privsep.sock
Aug 08 05:46:21.074039 np0000032461 memory_tracker.sh[85303]:      69574    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 05:46:21.074039 np0000032461 memory_tracker.sh[85303]:      79515    0.9          116708      78217   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 08 05:46:21.074039 np0000032461 memory_tracker.sh[85303]:      79517    0.9          116708      78217   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 08 05:46:21.074039 np0000032461 memory_tracker.sh[85303]:      74944    0.9          116592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf6f7zjbz/privsep.sock
Aug 08 05:46:21.074039 np0000032461 memory_tracker.sh[85303]:      77234    0.9          116152      76224   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 08 05:46:21.074039 np0000032461 memory_tracker.sh[85303]:      77240    0.9          116024      76224   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 08 05:46:21.074039 np0000032461 memory_tracker.sh[85303]:      42692    0.8          108388          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 05:46:21.074039 np0000032461 memory_tracker.sh[85303]:      74110    0.8          105460      74108   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 05:46:21.074155 np0000032461 memory_tracker.sh[85303]:      74109    0.8          105028      74108   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 05:46:21.074155 np0000032461 memory_tracker.sh[85303]:      17250    0.5           62228          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 05:46:21.074155 np0000032461 memory_tracker.sh[85303]:      85266    0.3           45080       2699   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Aug 08 05:46:21.074155 np0000032461 memory_tracker.sh[85303]:      11695    0.3           40076      11693   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
