Aug 26 09:43:05.742637 np0000032583 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 09:43:05.749177 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:05.750114 np0000032583 memory_tracker.sh[45879]: Tue Aug 26 09:43:05 UTC 2025
Aug 26 09:43:05.750746 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:05.801383 np0000032583 memory_tracker.sh[45883]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:30657)]=899428KB
Aug 26 09:43:05.807424 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:25.812369 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:25.813087 np0000032583 memory_tracker.sh[50707]: Tue Aug 26 09:43:25 UTC 2025
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10352404
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemTotal:       12242260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemFree:          287972 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemAvailable:   10350896 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Buffers:          294752 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Cached:          9544232 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapCached:           40 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active:           957944 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive:        9841692 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(anon):       2116 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(anon):  1132260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(file):     955828 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(file):  8709432 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Unevictable:      141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mlocked:          141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapFree:        8387056 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Dirty:               220 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Writeback:             0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonPages:       1102368 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mapped:           197780 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Shmem:            155064 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Slab:             839856 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SUnreclaim:       116760 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KernelStack:        8044 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: PageTables:        10084 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: CommitLimit:    14509732 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Committed_AS:    2922440 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocUsed:       23488 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap4k:      284524 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap2M:    12298240 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap1G:     2097152 kB
Aug 26 09:43:25.814972 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:       2199    0.2           24628       2198   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:      38845    0.1           23824          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:      46827    0.1           23752          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032583=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:        967    0.1           20336          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:      43760    0.1           20064      43756   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:        497    0.1           18820          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:       1174    0.1           18292          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:      69992    0.1           16380          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:      48586    0.1           15908          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:      48197    0.1           15876          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:45:25.880444 np0000032583 memory_tracker.sh[73748]:        593    0.1           15636          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:      43745    0.1           15552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:      73583    0.1           14492      73575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:      73582    0.1           14468      73575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:      38876    0.1           14068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:          1    0.1           13492          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:        585    0.1           13144          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:      34871    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:       2202    0.1           12348       2200   00:00:03        1 do_wait                   bash ./stack.sh
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:       4514    0.0           11100       4504   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:       4515    0.0           10972       4509   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908.summary.2025-08-26-093908
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:      43758    0.0           10580      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:      73575    0.0           10228          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:45:25.880665 np0000032583 memory_tracker.sh[73748]:      41395    0.0            9876       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:45:25.880942 np0000032583 memory_tracker.sh[73748]:      72670    0.0            9876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 09:45:25.880942 np0000032583 memory_tracker.sh[73748]:       1090    0.0            9544          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 09:45:25.880942 np0000032583 memory_tracker.sh[73748]:        599    0.0            9488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 09:45:25.880942 np0000032583 memory_tracker.sh[73748]:      72586    0.0            9280          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 09:45:25.880942 np0000032583 memory_tracker.sh[73748]:      72668    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 09:45:25.880942 np0000032583 memory_tracker.sh[73748]:      43759    0.0            8320      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:45:25.880942 np0000032583 memory_tracker.sh[73748]:        510    0.0            8296          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:        571    0.0            8148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:       2173    0.0            8060       2163   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:      32660    0.0            7072          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:      72271    0.0            6996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:        971    0.0            6800          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:        376    0.0            6560          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:        355    0.0            6356          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:        615    0.0            6120          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:       2197    0.0            5372       2196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:        489    0.0            5300          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:        374    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:      18499    0.0            4680          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 09:45:25.881125 np0000032583 memory_tracker.sh[73748]:      42664    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:      72751    0.0            4064          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:      73747    0.0            3720      45864   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:      45864    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:      46295    0.0            3428          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:       4509    0.0            3336       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:       4504    0.0            3300       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:       5186    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:      43258    0.0            2852          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:       1091    0.0            2812       1090   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:        626    0.0            2616          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:      72200    0.0            2492          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:      43255    0.0            2320          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 09:45:25.881341 np0000032583 memory_tracker.sh[73748]:      43254    0.0            2172          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      73748    0.0            2156      45864   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      21050    0.0            1904      20971   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      21045    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      71949    0.0            1484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:        629    0.0            1248          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      21046    0.0            1236      20971   00:00:00        1 do_select                 inet_gethost 4
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:        637    0.0            1128          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      73699    0.0            1112      73680   00:00:00        1 hrtimer_nanosleep         sleep 0.5
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:        636    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      73679    0.0            1056       2202   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget  --no-proxy -q -O- http://192.168.1.134:19696/networking; do sleep 0.5; done
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      20971    0.0            1048      20959   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      70063    0.0            1044      46295   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      43945    0.0            1020      41395   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:       2196    0.0            1012       2173   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3' && sleep 0
Aug 26 09:45:25.881583 np0000032583 memory_tracker.sh[73748]:      70364    0.0            1008       5186   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:       2198    0.0             992       2197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:       2200    0.0             988       2199   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:      73680    0.0             976      73679   00:00:00        1 do_wait                   sh -c while ! wget  --no-proxy -q -O- http://192.168.1.134:19696/networking; do sleep 0.5; done
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:      34870    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:      43259    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:      32784    0.0             244          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:      32785    0.0             244      32784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:      43249    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:      11682    0.0             168          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 09:45:25.881846 np0000032583 memory_tracker.sh[73748]:      21047    0.0             108      21046   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 09:45:25.882025 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:45:25.929728 np0000032583 memory_tracker.sh[73750]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:72319)]=900420KB
Aug 26 09:45:25.934596 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:45:45.941820 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:45:45.942415 np0000032583 memory_tracker.sh[80203]: Tue Aug 26 09:45:45 UTC 2025
Aug 26 09:45:45.942591 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:45:45.942591 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 7976636
Aug 26 09:45:45.942642 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: MemTotal:       12242260 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: MemFree:          312844 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: MemAvailable:    7976636 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Buffers:          301560 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Cached:          7185888 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: SwapCached:           72 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Active:           992220 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Inactive:        9805004 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Active(anon):       9404 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Inactive(anon):  3467948 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Active(file):     982816 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Inactive(file):  6337056 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Unevictable:      143488 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Mlocked:          143488 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: SwapTotal:       8388604 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: SwapFree:        8376500 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Dirty:              9140 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Writeback:             0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: AnonPages:       3453296 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Mapped:           226860 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Shmem:            148904 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: KReclaimable:     669352 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Slab:             790924 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: SReclaimable:     669352 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: SUnreclaim:       121572 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: KernelStack:        9500 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: PageTables:        20668 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: NFS_Unstable:          0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Bounce:                0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: WritebackTmp:          0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: CommitLimit:    14509732 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Committed_AS:    6726292 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: VmallocTotal:   13743895347199 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: VmallocUsed:       25160 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: VmallocChunk:          0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: Percpu:             5248 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: HardwareCorrupted:     0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: AnonHugePages:         0 kB
Aug 26 09:45:45.943151 np0000032583 memory_tracker.sh[80204]: ShmemHugePages:        0 kB
